2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.204%, elapsed 1555 s, estimated 761302 s (8 days), iters = {game: 60444, MDP: 48151}
> progress 0.204%, elapsed 1558 s, estimated 762370 s (8 days), iters = {game: 60567, MDP: 48300}
> progress 0.204%, elapsed 1561 s, estimated 763372 s (8 days), iters = {game: 60684, MDP: 48411}
> progress 0.204%, elapsed 1564 s, estimated 764248 s (8 days), iters = {game: 60796, MDP: 48628}
> progress 0.204%, elapsed 1567 s, estimated 765357 s (8 days), iters = {game: 60910, MDP: 48822}
> progress 0.204%, elapsed 1570 s, estimated 766312 s (8 days), iters = {game: 61014, MDP: 48929}
> progress 0.205%, elapsed 1573 s, estimated 767397 s (8 days), iters = {game: 61140, MDP: 49067}
> progress 0.205%, elapsed 1577 s, estimated 768433 s (8 days), iters = {game: 61248, MDP: 49223}
> progress 0.205%, elapsed 1580 s, estimated 769472 s (8 days), iters = {game: 61374, MDP: 49393}
> progress 0.205%, elapsed 1583 s, estimated 770491 s (8 days), iters = {game: 61518, MDP: 49612}
> progress 0.205%, elapsed 1586 s, estimated 771532 s (8 days), iters = {game: 61657, MDP: 49780}
> progress 0.205%, elapsed 1589 s, estimated 772555 s (8 days), iters = {game: 61785, MDP: 49954}
> progress 0.205%, elapsed 1592 s, estimated 773729 s (8 days), iters = {game: 61915, MDP: 50197}
> progress 0.205%, elapsed 1595 s, estimated 774893 s (8 days), iters = {game: 62022, MDP: 50436}
> progress 0.205%, elapsed 1598 s, estimated 775957 s (8 days), iters = {game: 62136, MDP: 50598}
> progress 0.206%, elapsed 1601 s, estimated 776961 s (8 days), iters = {game: 62255, MDP: 50759}
> progress 0.206%, elapsed 1604 s, estimated 778067 s (9 days), iters = {game: 62388, MDP: 50934}
> progress 0.206%, elapsed 1607 s, estimated 779058 s (9 days), iters = {game: 62500, MDP: 51080}
> progress 0.206%, elapsed 1610 s, estimated 779858 s (9 days), iters = {game: 62622, MDP: 51289}
> progress 0.206%, elapsed 1613 s, estimated 780954 s (9 days), iters = {game: 62741, MDP: 51495}
> progress 0.206%, elapsed 1616 s, estimated 782118 s (9 days), iters = {game: 62851, MDP: 51618}
> progress 0.206%, elapsed 1619 s, estimated 783325 s (9 days), iters = {game: 62939, MDP: 51719}
> progress 0.206%, elapsed 1622 s, estimated 784366 s (9 days), iters = {game: 63040, MDP: 51800}
> progress 0.206%, elapsed 1625 s, estimated 785490 s (9 days), iters = {game: 63127, MDP: 51901}
> progress 0.206%, elapsed 1628 s, estimated 786647 s (9 days), iters = {game: 63215, MDP: 52007}
> progress 0.207%, elapsed 1631 s, estimated 787792 s (9 days), iters = {game: 63315, MDP: 52143}
> progress 0.207%, elapsed 1634 s, estimated 789007 s (9 days), iters = {game: 63402, MDP: 52244}
> progress 0.207%, elapsed 1637 s, estimated 790063 s (9 days), iters = {game: 63518, MDP: 52367}
> progress 0.207%, elapsed 1640 s, estimated 791260 s (9 days), iters = {game: 63608, MDP: 52477}
> progress 0.207%, elapsed 1643 s, estimated 792340 s (9 days), iters = {game: 63716, MDP: 52585}
> progress 0.207%, elapsed 1646 s, estimated 793560 s (9 days), iters = {game: 63824, MDP: 52841}
> progress 0.207%, elapsed 1649 s, estimated 794782 s (9 days), iters = {game: 63898, MDP: 52998}
> progress 0.207%, elapsed 1652 s, estimated 795877 s (9 days), iters = {game: 63994, MDP: 53138}
> progress 0.207%, elapsed 1655 s, estimated 796913 s (9 days), iters = {game: 64107, MDP: 53330}
> progress 0.207%, elapsed 1658 s, estimated 798001 s (9 days), iters = {game: 64206, MDP: 53425}
> progress 0.207%, elapsed 1661 s, estimated 799097 s (9 days), iters = {game: 64313, MDP: 53547}
> progress 0.208%, elapsed 1664 s, estimated 800060 s (9 days), iters = {game: 64420, MDP: 53712}
> progress 0.208%, elapsed 1667 s, estimated 800980 s (9 days), iters = {game: 64525, MDP: 53855}
> progress 0.208%, elapsed 1670 s, estimated 802092 s (9 days), iters = {game: 64604, MDP: 53976}
> progress 0.208%, elapsed 1673 s, estimated 803207 s (9 days), iters = {game: 64702, MDP: 54063}
> progress 0.208%, elapsed 1676 s, estimated 804301 s (9 days), iters = {game: 64814, MDP: 54192}
> progress 0.208%, elapsed 1679 s, estimated 805330 s (9 days), iters = {game: 64917, MDP: 54322}
> progress 0.208%, elapsed 1682 s, estimated 806401 s (9 days), iters = {game: 65024, MDP: 54477}
> progress 0.208%, elapsed 1685 s, estimated 807503 s (9 days), iters = {game: 65144, MDP: 54628}
> progress 0.208%, elapsed 1688 s, estimated 808673 s (9 days), iters = {game: 65245, MDP: 54766}
> progress 0.208%, elapsed 1691 s, estimated 809723 s (9 days), iters = {game: 65347, MDP: 54869}
> progress 0.209%, elapsed 1694 s, estimated 810865 s (9 days), iters = {game: 65459, MDP: 55031}
> progress 0.209%, elapsed 1697 s, estimated 811896 s (9 days), iters = {game: 65582, MDP: 55163}
> progress 0.209%, elapsed 1700 s, estimated 813072 s (9 days), iters = {game: 65691, MDP: 55431}
> progress 0.209%, elapsed 1703 s, estimated 814167 s (9 days), iters = {game: 65790, MDP: 55609}
> progress 0.209%, elapsed 1706 s, estimated 815250 s (9 days), iters = {game: 65906, MDP: 55791}
> progress 0.209%, elapsed 1709 s, estimated 816237 s (9 days), iters = {game: 66014, MDP: 55899}
> progress 0.209%, elapsed 1712 s, estimated 817351 s (9 days), iters = {game: 66130, MDP: 56058}
> progress 0.209%, elapsed 1715 s, estimated 818276 s (9 days), iters = {game: 66241, MDP: 56202}
> progress 0.209%, elapsed 1718 s, estimated 819169 s (9 days), iters = {game: 66337, MDP: 56354}
> progress 0.209%, elapsed 1722 s, estimated 820179 s (9 days), iters = {game: 66453, MDP: 56525}
> progress 0.21%, elapsed 1725 s, estimated 820606 s (9 days), iters = {game: 66572, MDP: 56601}
> progress 0.21%, elapsed 1728 s, estimated 821549 s (9 days), iters = {game: 66694, MDP: 56809}
> progress 0.21%, elapsed 1731 s, estimated 822569 s (9 days), iters = {game: 66824, MDP: 56962}
> progress 0.21%, elapsed 1734 s, estimated 823602 s (9 days), iters = {game: 66973, MDP: 57150}
> progress 0.21%, elapsed 1737 s, estimated 824552 s (9 days), iters = {game: 67110, MDP: 57320}
> progress 0.21%, elapsed 1740 s, estimated 825512 s (9 days), iters = {game: 67241, MDP: 57460}
> progress 0.21%, elapsed 1743 s, estimated 826622 s (9 days), iters = {game: 67378, MDP: 57769}
> progress 0.21%, elapsed 1746 s, estimated 827569 s (9 days), iters = {game: 67509, MDP: 57985}
> progress 0.211%, elapsed 1749 s, estimated 828547 s (9 days), iters = {game: 67627, MDP: 58172}
> progress 0.211%, elapsed 1752 s, estimated 829446 s (9 days), iters = {game: 67756, MDP: 58268}
> progress 0.211%, elapsed 1755 s, estimated 830316 s (9 days), iters = {game: 67875, MDP: 58392}
> progress 0.211%, elapsed 1758 s, estimated 831132 s (9 days), iters = {game: 67984, MDP: 58583}
> progress 0.211%, elapsed 1761 s, estimated 832047 s (9 days), iters = {game: 68101, MDP: 58778}
> progress 0.211%, elapsed 1764 s, estimated 833155 s (9 days), iters = {game: 68218, MDP: 58927}
> progress 0.211%, elapsed 1767 s, estimated 834051 s (9 days), iters = {game: 68326, MDP: 59046}
> progress 0.211%, elapsed 1770 s, estimated 835055 s (9 days), iters = {game: 68425, MDP: 59163}
> progress 0.212%, elapsed 1773 s, estimated 836152 s (9 days), iters = {game: 68533, MDP: 59308}
> progress 0.212%, elapsed 1776 s, estimated 837253 s (9 days), iters = {game: 68639, MDP: 59462}
> progress 0.212%, elapsed 1779 s, estimated 838356 s (9 days), iters = {game: 68730, MDP: 59592}
> progress 0.212%, elapsed 1782 s, estimated 839382 s (9 days), iters = {game: 68838, MDP: 59716}
> progress 0.212%, elapsed 1785 s, estimated 840437 s (9 days), iters = {game: 68939, MDP: 59846}
> progress 0.212%, elapsed 1788 s, estimated 841551 s (9 days), iters = {game: 69050, MDP: 59983}
> progress 0.212%, elapsed 1791 s, estimated 842702 s (9 days), iters = {game: 69157, MDP: 60247}
> progress 0.212%, elapsed 1794 s, estimated 843755 s (9 days), iters = {game: 69253, MDP: 60410}
> progress 0.212%, elapsed 1797 s, estimated 844823 s (9 days), iters = {game: 69382, MDP: 60597}
> progress 0.212%, elapsed 1800 s, estimated 845782 s (9 days), iters = {game: 69490, MDP: 60706}
> progress 0.212%, elapsed 1803 s, estimated 846875 s (9 days), iters = {game: 69605, MDP: 60840}
> progress 0.213%, elapsed 1806 s, estimated 847801 s (9 days), iters = {game: 69710, MDP: 60959}
> progress 0.213%, elapsed 1809 s, estimated 848673 s (9 days), iters = {game: 69805, MDP: 61146}
> progress 0.213%, elapsed 1812 s, estimated 849681 s (9 days), iters = {game: 69907, MDP: 61307}
> progress 0.213%, elapsed 1815 s, estimated 850766 s (9 days), iters = {game: 69984, MDP: 61400}
> progress 0.213%, elapsed 1818 s, estimated 851868 s (9 days), iters = {game: 70087, MDP: 61494}
> progress 0.213%, elapsed 1821 s, estimated 852908 s (9 days), iters = {game: 70164, MDP: 61533}
> progress 0.213%, elapsed 1824 s, estimated 853945 s (9 days), iters = {game: 70286, MDP: 61573}
> progress 0.213%, elapsed 1827 s, estimated 854940 s (9 days), iters = {game: 70388, MDP: 61630}
> progress 0.213%, elapsed 1830 s, estimated 855921 s (9 days), iters = {game: 70465, MDP: 61692}
> progress 0.213%, elapsed 1833 s, estimated 856977 s (9 days), iters = {game: 70543, MDP: 61742}
> progress 0.214%, elapsed 1836 s, estimated 858112 s (9 days), iters = {game: 70631, MDP: 61815}
> progress 0.214%, elapsed 1839 s, estimated 859225 s (9 days), iters = {game: 70709, MDP: 61918}
> progress 0.214%, elapsed 1842 s, estimated 860405 s (9 days), iters = {game: 70776, MDP: 61939}
> progress 0.214%, elapsed 1845 s, estimated 861274 s (9 days), iters = {game: 70883, MDP: 62083}
> progress 0.214%, elapsed 1848 s, estimated 862440 s (9 days), iters = {game: 70943, MDP: 62103}
> progress 0.214%, elapsed 1851 s, estimated 863374 s (9 days), iters = {game: 71026, MDP: 62189}
> progress 0.214%, elapsed 1854 s, estimated 864444 s (10 days), iters = {game: 71108, MDP: 62254}
> progress 0.214%, elapsed 1858 s, estimated 865578 s (10 days), iters = {game: 71207, MDP: 62347}
> progress 0.214%, elapsed 1861 s, estimated 866561 s (10 days), iters = {game: 71306, MDP: 62381}
> progress 0.214%, elapsed 1864 s, estimated 867581 s (10 days), iters = {game: 71423, MDP: 62442}
> progress 0.214%, elapsed 1867 s, estimated 868430 s (10 days), iters = {game: 71508, MDP: 62470}
> progress 0.215%, elapsed 1870 s, estimated 869374 s (10 days), iters = {game: 71597, MDP: 62538}
> progress 0.215%, elapsed 1873 s, estimated 870379 s (10 days), iters = {game: 71708, MDP: 62575}
> progress 0.215%, elapsed 1876 s, estimated 871339 s (10 days), iters = {game: 71825, MDP: 62613}
> progress 0.215%, elapsed 1879 s, estimated 872237 s (10 days), iters = {game: 71956, MDP: 62656}
> progress 0.215%, elapsed 1882 s, estimated 873311 s (10 days), iters = {game: 72041, MDP: 62696}
> progress 0.215%, elapsed 1885 s, estimated 874448 s (10 days), iters = {game: 72125, MDP: 62761}
> progress 0.215%, elapsed 1888 s, estimated 874857 s (10 days), iters = {game: 72226, MDP: 62819}
> progress 0.216%, elapsed 1891 s, estimated 875157 s (10 days), iters = {game: 72335, MDP: 62854}
> progress 0.216%, elapsed 1894 s, estimated 876075 s (10 days), iters = {game: 72434, MDP: 62960}
> progress 0.216%, elapsed 1897 s, estimated 877088 s (10 days), iters = {game: 72540, MDP: 62995}
> progress 0.216%, elapsed 1900 s, estimated 878068 s (10 days), iters = {game: 72652, MDP: 63033}
> progress 0.216%, elapsed 1903 s, estimated 879015 s (10 days), iters = {game: 72775, MDP: 63073}
> progress 0.216%, elapsed 1906 s, estimated 879998 s (10 days), iters = {game: 72876, MDP: 63119}
> progress 0.216%, elapsed 1909 s, estimated 881116 s (10 days), iters = {game: 72961, MDP: 63182}
> progress 0.216%, elapsed 1912 s, estimated 882162 s (10 days), iters = {game: 73053, MDP: 63238}
> progress 0.216%, elapsed 1915 s, estimated 883102 s (10 days), iters = {game: 73176, MDP: 63278}
> progress 0.216%, elapsed 1918 s, estimated 884060 s (10 days), iters = {game: 73289, MDP: 63316}
> progress 0.217%, elapsed 1921 s, estimated 884981 s (10 days), iters = {game: 73411, MDP: 63357}
> progress 0.217%, elapsed 1924 s, estimated 885955 s (10 days), iters = {game: 73527, MDP: 63420}
> progress 0.217%, elapsed 1927 s, estimated 886941 s (10 days), iters = {game: 73638, MDP: 63508}
> progress 0.217%, elapsed 1930 s, estimated 886633 s (10 days), iters = {game: 73754, MDP: 63567}
> progress 0.217%, elapsed 1933 s, estimated 887344 s (10 days), iters = {game: 73864, MDP: 63701}
> progress 0.217%, elapsed 1936 s, estimated 888354 s (10 days), iters = {game: 73966, MDP: 63734}
> progress 0.218%, elapsed 1939 s, estimated 889324 s (10 days), iters = {game: 74075, MDP: 63771}
> progress 0.218%, elapsed 1942 s, estimated 890280 s (10 days), iters = {game: 74191, MDP: 63809}
> progress 0.218%, elapsed 1945 s, estimated 891212 s (10 days), iters = {game: 74303, MDP: 63846}
> progress 0.218%, elapsed 1948 s, estimated 892267 s (10 days), iters = {game: 74398, MDP: 63925}
> progress 0.218%, elapsed 1951 s, estimated 893318 s (10 days), iters = {game: 74492, MDP: 63983}
> progress 0.218%, elapsed 1954 s, estimated 894361 s (10 days), iters = {game: 74585, MDP: 64057}
> progress 0.218%, elapsed 1957 s, estimated 895459 s (10 days), iters = {game: 74657, MDP: 64109}
> progress 0.218%, elapsed 1960 s, estimated 896338 s (10 days), iters = {game: 74778, MDP: 64210}
> progress 0.218%, elapsed 1963 s, estimated 897142 s (10 days), iters = {game: 74904, MDP: 64334}
> progress 0.218%, elapsed 1966 s, estimated 898172 s (10 days), iters = {game: 74980, MDP: 64396}
> progress 0.219%, elapsed 1969 s, estimated 899219 s (10 days), iters = {game: 75055, MDP: 64446}
> progress 0.219%, elapsed 1973 s, estimated 900388 s (10 days), iters = {game: 75146, MDP: 64524}
> progress 0.219%, elapsed 1976 s, estimated 901490 s (10 days), iters = {game: 75221, MDP: 64622}
> progress 0.219%, elapsed 1979 s, estimated 902626 s (10 days), iters = {game: 75289, MDP: 64643}
> progress 0.219%, elapsed 1982 s, estimated 903471 s (10 days), iters = {game: 75393, MDP: 64786}
> progress 0.219%, elapsed 1985 s, estimated 904600 s (10 days), iters = {game: 75453, MDP: 64805}
> progress 0.219%, elapsed 1988 s, estimated 905531 s (10 days), iters = {game: 75531, MDP: 64887}
> progress 0.219%, elapsed 1991 s, estimated 906541 s (10 days), iters = {game: 75609, MDP: 64943}
> progress 0.219%, elapsed 1994 s, estimated 907583 s (10 days), iters = {game: 75713, MDP: 65048}
> progress 0.219%, elapsed 1997 s, estimated 908525 s (10 days), iters = {game: 75804, MDP: 65110}
> progress 0.219%, elapsed 2000 s, estimated 909505 s (10 days), iters = {game: 75924, MDP: 65239}
> progress 0.22%, elapsed 2003 s, estimated 910264 s (10 days), iters = {game: 76019, MDP: 65305}
> progress 0.22%, elapsed 2006 s, estimated 911116 s (10 days), iters = {game: 76121, MDP: 65425}
> progress 0.22%, elapsed 2009 s, estimated 912044 s (10 days), iters = {game: 76241, MDP: 65525}
> progress 0.22%, elapsed 2012 s, estimated 912880 s (10 days), iters = {game: 76360, MDP: 65684}
> progress 0.22%, elapsed 2015 s, estimated 913758 s (10 days), iters = {game: 76482, MDP: 65837}
> progress 0.22%, elapsed 2018 s, estimated 914696 s (10 days), iters = {game: 76606, MDP: 65969}
> progress 0.22%, elapsed 2021 s, estimated 915599 s (10 days), iters = {game: 76730, MDP: 66096}
> progress 0.22%, elapsed 2024 s, estimated 916477 s (10 days), iters = {game: 76853, MDP: 66195}
> progress 0.221%, elapsed 2027 s, estimated 917297 s (10 days), iters = {game: 76979, MDP: 66346}
> progress 0.221%, elapsed 2030 s, estimated 918177 s (10 days), iters = {game: 77113, MDP: 66511}
> progress 0.221%, elapsed 2033 s, estimated 919086 s (10 days), iters = {game: 77236, MDP: 66623}
> progress 0.221%, elapsed 2036 s, estimated 920042 s (10 days), iters = {game: 77357, MDP: 66773}
> progress 0.221%, elapsed 2039 s, estimated 920951 s (10 days), iters = {game: 77473, MDP: 66846}
> progress 0.221%, elapsed 2042 s, estimated 921806 s (10 days), iters = {game: 77590, MDP: 67017}
> progress 0.221%, elapsed 2045 s, estimated 922693 s (10 days), iters = {game: 77708, MDP: 67157}
> progress 0.221%, elapsed 2048 s, estimated 923624 s (10 days), iters = {game: 77828, MDP: 67276}
> progress 0.221%, elapsed 2051 s, estimated 924567 s (10 days), iters = {game: 77939, MDP: 67403}
> progress 0.221%, elapsed 2054 s, estimated 925521 s (10 days), iters = {game: 78051, MDP: 67495}
> progress 0.222%, elapsed 2057 s, estimated 926368 s (10 days), iters = {game: 78159, MDP: 67628}
> progress 0.222%, elapsed 2060 s, estimated 927208 s (10 days), iters = {game: 78283, MDP: 67769}
> progress 0.222%, elapsed 2063 s, estimated 928127 s (10 days), iters = {game: 78415, MDP: 67916}
> progress 0.222%, elapsed 2066 s, estimated 929063 s (10 days), iters = {game: 78528, MDP: 68015}
> progress 0.222%, elapsed 2069 s, estimated 929977 s (10 days), iters = {game: 78639, MDP: 68123}
> progress 0.222%, elapsed 2072 s, estimated 930790 s (10 days), iters = {game: 78754, MDP: 68234}
> progress 0.222%, elapsed 2075 s, estimated 931631 s (10 days), iters = {game: 78876, MDP: 68371}
> progress 0.222%, elapsed 2078 s, estimated 932580 s (10 days), iters = {game: 79004, MDP: 68521}
> progress 0.222%, elapsed 2081 s, estimated 933504 s (10 days), iters = {game: 79120, MDP: 68619}
> progress 0.223%, elapsed 2084 s, estimated 934412 s (10 days), iters = {game: 79238, MDP: 68754}
> progress 0.223%, elapsed 2087 s, estimated 935272 s (10 days), iters = {game: 79344, MDP: 68874}
> progress 0.223%, elapsed 2090 s, estimated 936100 s (10 days), iters = {game: 79458, MDP: 68995}
> progress 0.223%, elapsed 2093 s, estimated 937046 s (10 days), iters = {game: 79585, MDP: 69146}
> progress 0.223%, elapsed 2096 s, estimated 937980 s (10 days), iters = {game: 79698, MDP: 69243}
> progress 0.223%, elapsed 2099 s, estimated 938990 s (10 days), iters = {game: 79788, MDP: 69312}
> progress 0.223%, elapsed 2103 s, estimated 940119 s (10 days), iters = {game: 79878, MDP: 69389}
> progress 0.223%, elapsed 2106 s, estimated 940963 s (10 days), iters = {game: 79989, MDP: 69509}
> progress 0.223%, elapsed 2109 s, estimated 941607 s (10 days), iters = {game: 80104, MDP: 69608}
> progress 0.224%, elapsed 2112 s, estimated 942669 s (10 days), iters = {game: 80173, MDP: 69667}
> progress 0.224%, elapsed 2115 s, estimated 943639 s (10 days), iters = {game: 80252, MDP: 69718}
> progress 0.224%, elapsed 2118 s, estimated 944740 s (10 days), iters = {game: 80339, MDP: 69795}
> progress 0.224%, elapsed 2121 s, estimated 945752 s (10 days), iters = {game: 80417, MDP: 69893}
> progress 0.224%, elapsed 2124 s, estimated 946743 s (10 days), iters = {game: 80496, MDP: 69918}
> progress 0.224%, elapsed 2127 s, estimated 947654 s (10 days), iters = {game: 80590, MDP: 70058}
> progress 0.224%, elapsed 2130 s, estimated 948678 s (10 days), iters = {game: 80659, MDP: 70081}
> progress 0.224%, elapsed 2133 s, estimated 949572 s (10 days), iters = {game: 80745, MDP: 70194}
> progress 0.224%, elapsed 2136 s, estimated 950566 s (11 days), iters = {game: 80837, MDP: 70260}
> progress 0.224%, elapsed 2139 s, estimated 951613 s (11 days), iters = {game: 80917, MDP: 70323}
> progress 0.224%, elapsed 2142 s, estimated 952376 s (11 days), iters = {game: 81034, MDP: 70445}
> progress 0.225%, elapsed 2145 s, estimated 953087 s (11 days), iters = {game: 81141, MDP: 70542}
> progress 0.225%, elapsed 2148 s, estimated 953869 s (11 days), iters = {game: 81231, MDP: 70621}
> progress 0.225%, elapsed 2151 s, estimated 954626 s (11 days), iters = {game: 81359, MDP: 70842}
> progress 0.225%, elapsed 2154 s, estimated 955348 s (11 days), iters = {game: 81450, MDP: 70920}
> progress 0.225%, elapsed 2157 s, estimated 956000 s (11 days), iters = {game: 81570, MDP: 70997}
> progress 0.225%, elapsed 2160 s, estimated 956937 s (11 days), iters = {game: 81699, MDP: 71111}
> progress 0.225%, elapsed 2163 s, estimated 957757 s (11 days), iters = {game: 81824, MDP: 71301}
> progress 0.226%, elapsed 2166 s, estimated 958338 s (11 days), iters = {game: 81946, MDP: 71445}
> progress 0.226%, elapsed 2169 s, estimated 958941 s (11 days), iters = {game: 82068, MDP: 71522}
> progress 0.226%, elapsed 2172 s, estimated 959858 s (11 days), iters = {game: 82201, MDP: 71638}
> progress 0.226%, elapsed 2175 s, estimated 960713 s (11 days), iters = {game: 82315, MDP: 71808}
> progress 0.226%, elapsed 2178 s, estimated 961410 s (11 days), iters = {game: 82436, MDP: 71968}
> progress 0.226%, elapsed 2181 s, estimated 961953 s (11 days), iters = {game: 82553, MDP: 72039}
> progress 0.226%, elapsed 2184 s, estimated 962856 s (11 days), iters = {game: 82685, MDP: 72146}
> progress 0.227%, elapsed 2187 s, estimated 963695 s (11 days), iters = {game: 82801, MDP: 72316}
> progress 0.227%, elapsed 2190 s, estimated 964563 s (11 days), iters = {game: 82920, MDP: 72479}
> progress 0.227%, elapsed 2193 s, estimated 964982 s (11 days), iters = {game: 83025, MDP: 72525}
> progress 0.227%, elapsed 2196 s, estimated 965850 s (11 days), iters = {game: 83148, MDP: 72637}
> progress 0.227%, elapsed 2199 s, estimated 966612 s (11 days), iters = {game: 83273, MDP: 72799}
> progress 0.227%, elapsed 2202 s, estimated 967439 s (11 days), iters = {game: 83391, MDP: 72959}
> progress 0.227%, elapsed 2205 s, estimated 967830 s (11 days), iters = {game: 83494, MDP: 73016}
> progress 0.228%, elapsed 2208 s, estimated 968708 s (11 days), iters = {game: 83620, MDP: 73131}
> progress 0.228%, elapsed 2211 s, estimated 969474 s (11 days), iters = {game: 83740, MDP: 73307}
> progress 0.228%, elapsed 2214 s, estimated 970331 s (11 days), iters = {game: 83856, MDP: 73474}
> progress 0.228%, elapsed 2217 s, estimated 970757 s (11 days), iters = {game: 83959, MDP: 73520}
> progress 0.228%, elapsed 2220 s, estimated 971672 s (11 days), iters = {game: 84072, MDP: 73630}
> progress 0.229%, elapsed 2223 s, estimated 971023 s (11 days), iters = {game: 84196, MDP: 73709}
> progress 0.229%, elapsed 2226 s, estimated 971367 s (11 days), iters = {game: 84308, MDP: 73747}
> progress 0.229%, elapsed 2229 s, estimated 972051 s (11 days), iters = {game: 84450, MDP: 73818}
> progress 0.229%, elapsed 2232 s, estimated 972954 s (11 days), iters = {game: 84587, MDP: 73959}
> progress 0.229%, elapsed 2235 s, estimated 973710 s (11 days), iters = {game: 84719, MDP: 74075}
> progress 0.229%, elapsed 2238 s, estimated 974225 s (11 days), iters = {game: 84843, MDP: 74141}
> progress 0.23%, elapsed 2242 s, estimated 974422 s (11 days), iters = {game: 84931, MDP: 74205}
> progress 0.23%, elapsed 2245 s, estimated 973438 s (11 days), iters = {game: 85039, MDP: 74277}
> progress 0.23%, elapsed 2248 s, estimated 973647 s (11 days), iters = {game: 85147, MDP: 74387}
> progress 0.231%, elapsed 2251 s, estimated 974237 s (11 days), iters = {game: 85286, MDP: 74455}
> progress 0.231%, elapsed 2254 s, estimated 975133 s (11 days), iters = {game: 85431, MDP: 74564}
> progress 0.231%, elapsed 2257 s, estimated 975991 s (11 days), iters = {game: 85565, MDP: 74729}
> progress 0.231%, elapsed 2260 s, estimated 976589 s (11 days), iters = {game: 85690, MDP: 74782}
> progress 0.231%, elapsed 2263 s, estimated 976784 s (11 days), iters = {game: 85800, MDP: 74831}
> progress 0.231%, elapsed 2266 s, estimated 977346 s (11 days), iters = {game: 85910, MDP: 74940}
> progress 0.232%, elapsed 2269 s, estimated 977672 s (11 days), iters = {game: 86040, MDP: 75007}
> progress 0.232%, elapsed 2272 s, estimated 976829 s (11 days), iters = {game: 86150, MDP: 75044}
> progress 0.232%, elapsed 2275 s, estimated 977469 s (11 days), iters = {game: 86285, MDP: 75114}
> progress 0.232%, elapsed 2278 s, estimated 978342 s (11 days), iters = {game: 86428, MDP: 75224}
> progress 0.232%, elapsed 2281 s, estimated 979184 s (11 days), iters = {game: 86558, MDP: 75372}
> progress 0.233%, elapsed 2284 s, estimated 979780 s (11 days), iters = {game: 86687, MDP: 75433}
> progress 0.233%, elapsed 2287 s, estimated 979916 s (11 days), iters = {game: 86770, MDP: 75466}
> progress 0.233%, elapsed 2290 s, estimated 980014 s (11 days), iters = {game: 86865, MDP: 75572}
> progress 0.233%, elapsed 2293 s, estimated 980658 s (11 days), iters = {game: 86995, MDP: 75650}
> progress 0.233%, elapsed 2296 s, estimated 981400 s (11 days), iters = {game: 87122, MDP: 75736}
> progress 0.234%, elapsed 2299 s, estimated 981768 s (11 days), iters = {game: 87241, MDP: 75826}
> progress 0.234%, elapsed 2302 s, estimated 982268 s (11 days), iters = {game: 87374, MDP: 75884}
> progress 0.234%, elapsed 2305 s, estimated 983027 s (11 days), iters = {game: 87516, MDP: 75978}
> progress 0.234%, elapsed 2308 s, estimated 983861 s (11 days), iters = {game: 87658, MDP: 76146}
> progress 0.234%, elapsed 2311 s, estimated 984513 s (11 days), iters = {game: 87789, MDP: 76214}
> progress 0.234%, elapsed 2314 s, estimated 985161 s (11 days), iters = {game: 87926, MDP: 76284}
> progress 0.235%, elapsed 2317 s, estimated 985793 s (11 days), iters = {game: 88067, MDP: 76366}
> progress 0.235%, elapsed 2320 s, estimated 986520 s (11 days), iters = {game: 88208, MDP: 76486}
> progress 0.235%, elapsed 2323 s, estimated 987071 s (11 days), iters = {game: 88352, MDP: 76545}
> progress 0.235%, elapsed 2326 s, estimated 987775 s (11 days), iters = {game: 88484, MDP: 76627}
> progress 0.235%, elapsed 2329 s, estimated 988435 s (11 days), iters = {game: 88618, MDP: 76706}
> progress 0.235%, elapsed 2332 s, estimated 988457 s (11 days), iters = {game: 88755, MDP: 76836}
> progress 0.236%, elapsed 2335 s, estimated 989024 s (11 days), iters = {game: 88897, MDP: 76911}
> progress 0.236%, elapsed 2338 s, estimated 989879 s (11 days), iters = {game: 89045, MDP: 77016}
