2024-01-17 23:59:05,862 - cli.py - This is Paynt version 0.1.0.
2024-01-17 23:59:05,863 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.templ ...
2024-01-17 23:59:05,863 - sketch.py - assuming sketch in PRISM format...
2024-01-17 23:59:05,866 - prism_parser.py - PRISM model type: MDP
2024-01-17 23:59:05,866 - prism_parser.py - processing hole definitions...
2024-01-17 23:59:05,867 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.props ...
2024-01-17 23:59:05,867 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:05,867 - jani.py - constructing JANI program...
2024-01-17 23:59:05,875 - jani.py - constructing the quotient...
2024-01-17 23:59:07,169 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 23:59:07,651 - sketch.py - sketch parsing OK
2024-01-17 23:59:07,651 - sketch.py - constructed explicit quotient having 149659 states and 723570 actions
2024-01-17 23:59:07,651 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:07,940 - mdp_family.py - associating choices with action labels...
2024-01-17 23:59:08,954 - synthesizer.py - evaluation initiated, design space: 93750000
> progress 3.027%, elapsed 2259 s, estimated 74640 s (20 hours), iters = {MDP: 2452}
> progress 3.027%, elapsed 2262 s, estimated 74741 s (20 hours), iters = {MDP: 2454}
> progress 3.029%, elapsed 2268 s, estimated 74868 s (20 hours), iters = {MDP: 2457}
> progress 3.031%, elapsed 2271 s, estimated 74936 s (20 hours), iters = {MDP: 2459}
> progress 3.033%, elapsed 2276 s, estimated 75033 s (20 hours), iters = {MDP: 2463}
> progress 3.033%, elapsed 2279 s, estimated 75146 s (20 hours), iters = {MDP: 2466}
> progress 3.034%, elapsed 2282 s, estimated 75219 s (20 hours), iters = {MDP: 2469}
> progress 3.037%, elapsed 2288 s, estimated 75345 s (20 hours), iters = {MDP: 2472}
> progress 3.04%, elapsed 2293 s, estimated 75443 s (20 hours), iters = {MDP: 2476}
> progress 3.04%, elapsed 2297 s, estimated 75563 s (20 hours), iters = {MDP: 2479}
> progress 3.072%, elapsed 2300 s, estimated 74877 s (20 hours), iters = {MDP: 2481}
> progress 3.104%, elapsed 2305 s, estimated 74284 s (20 hours), iters = {MDP: 2486}
> progress 3.11%, elapsed 2308 s, estimated 74228 s (20 hours), iters = {MDP: 2488}
> progress 3.123%, elapsed 2313 s, estimated 74081 s (20 hours), iters = {MDP: 2492}
> progress 3.129%, elapsed 2316 s, estimated 74033 s (20 hours), iters = {MDP: 2495}
> progress 3.136%, elapsed 2319 s, estimated 73978 s (20 hours), iters = {MDP: 2497}
> progress 3.136%, elapsed 2323 s, estimated 74078 s (20 hours), iters = {MDP: 2499}
> progress 3.142%, elapsed 2326 s, estimated 74024 s (20 hours), iters = {MDP: 2501}
> progress 3.148%, elapsed 2329 s, estimated 73973 s (20 hours), iters = {MDP: 2503}
> progress 3.161%, elapsed 2334 s, estimated 73831 s (20 hours), iters = {MDP: 2507}
> progress 3.161%, elapsed 2337 s, estimated 73937 s (20 hours), iters = {MDP: 2510}
> progress 3.162%, elapsed 2340 s, estimated 74009 s (20 hours), iters = {MDP: 2513}
> progress 3.164%, elapsed 2343 s, estimated 74075 s (20 hours), iters = {MDP: 2515}
> progress 3.165%, elapsed 2346 s, estimated 74140 s (20 hours), iters = {MDP: 2517}
> progress 3.168%, elapsed 2351 s, estimated 74230 s (20 hours), iters = {MDP: 2520}
> progress 3.168%, elapsed 2355 s, estimated 74341 s (20 hours), iters = {MDP: 2523}
> progress 3.174%, elapsed 2358 s, estimated 74289 s (20 hours), iters = {MDP: 2525}
> progress 3.18%, elapsed 2361 s, estimated 74236 s (20 hours), iters = {MDP: 2527}
> progress 3.18%, elapsed 2364 s, estimated 74345 s (20 hours), iters = {MDP: 2530}
> progress 3.183%, elapsed 2369 s, estimated 74443 s (20 hours), iters = {MDP: 2534}
> progress 3.184%, elapsed 2372 s, estimated 74510 s (20 hours), iters = {MDP: 2536}
> progress 3.185%, elapsed 2376 s, estimated 74581 s (20 hours), iters = {MDP: 2539}
> progress 3.187%, elapsed 2379 s, estimated 74647 s (20 hours), iters = {MDP: 2541}
> progress 3.2%, elapsed 2384 s, estimated 74500 s (20 hours), iters = {MDP: 2544}
> progress 3.2%, elapsed 2387 s, estimated 74616 s (20 hours), iters = {MDP: 2547}
> progress 3.2%, elapsed 2391 s, estimated 74729 s (20 hours), iters = {MDP: 2550}
> progress 3.2%, elapsed 2394 s, estimated 74837 s (20 hours), iters = {MDP: 2553}
> progress 3.212%, elapsed 2399 s, estimated 74695 s (20 hours), iters = {MDP: 2557}
> progress 3.219%, elapsed 2402 s, estimated 74640 s (20 hours), iters = {MDP: 2559}
> progress 3.225%, elapsed 2405 s, estimated 74586 s (20 hours), iters = {MDP: 2561}
> progress 3.232%, elapsed 2408 s, estimated 74534 s (20 hours), iters = {MDP: 2563}
> progress 3.238%, elapsed 2414 s, estimated 74556 s (20 hours), iters = {MDP: 2568}
> progress 3.244%, elapsed 2417 s, estimated 74504 s (20 hours), iters = {MDP: 2570}
> progress 3.251%, elapsed 2420 s, estimated 74452 s (20 hours), iters = {MDP: 2572}
> progress 3.257%, elapsed 2423 s, estimated 74402 s (20 hours), iters = {MDP: 2574}
> progress 3.264%, elapsed 2426 s, estimated 74351 s (20 hours), iters = {MDP: 2576}
> progress 3.27%, elapsed 2432 s, estimated 74378 s (20 hours), iters = {MDP: 2581}
> progress 3.276%, elapsed 2435 s, estimated 74326 s (20 hours), iters = {MDP: 2583}
> progress 3.289%, elapsed 2440 s, estimated 74193 s (20 hours), iters = {MDP: 2587}
> progress 3.296%, elapsed 2443 s, estimated 74142 s (20 hours), iters = {MDP: 2589}
> progress 3.296%, elapsed 2447 s, estimated 74253 s (20 hours), iters = {MDP: 2592}
> progress 3.296%, elapsed 2451 s, estimated 74391 s (20 hours), iters = {MDP: 2595}
> progress 3.298%, elapsed 2456 s, estimated 74485 s (20 hours), iters = {MDP: 2599}
> progress 3.299%, elapsed 2460 s, estimated 74551 s (20 hours), iters = {MDP: 2601}
> progress 3.302%, elapsed 2466 s, estimated 74683 s (20 hours), iters = {MDP: 2605}
> progress 3.303%, elapsed 2471 s, estimated 74822 s (20 hours), iters = {MDP: 2610}
> progress 3.304%, elapsed 2475 s, estimated 74889 s (20 hours), iters = {MDP: 2612}
> progress 3.306%, elapsed 2478 s, estimated 74956 s (20 hours), iters = {MDP: 2614}
> progress 3.308%, elapsed 2483 s, estimated 75054 s (20 hours), iters = {MDP: 2618}
> progress 3.308%, elapsed 2486 s, estimated 75160 s (20 hours), iters = {MDP: 2621}
> progress 3.311%, elapsed 2491 s, estimated 75255 s (20 hours), iters = {MDP: 2625}
> progress 3.312%, elapsed 2495 s, estimated 75317 s (20 hours), iters = {MDP: 2627}
> progress 3.313%, elapsed 2498 s, estimated 75379 s (20 hours), iters = {MDP: 2629}
> progress 3.315%, elapsed 2501 s, estimated 75444 s (20 hours), iters = {MDP: 2631}
> progress 3.315%, elapsed 2504 s, estimated 75551 s (20 hours), iters = {MDP: 2634}
> progress 3.315%, elapsed 2510 s, estimated 75711 s (21 hours), iters = {MDP: 2639}
> progress 3.315%, elapsed 2513 s, estimated 75798 s (21 hours), iters = {MDP: 2641}
> progress 3.315%, elapsed 2516 s, estimated 75884 s (21 hours), iters = {MDP: 2643}
> progress 3.316%, elapsed 2521 s, estimated 76026 s (21 hours), iters = {MDP: 2647}
> progress 3.316%, elapsed 2524 s, estimated 76129 s (21 hours), iters = {MDP: 2650}
> progress 3.316%, elapsed 2529 s, estimated 76268 s (21 hours), iters = {MDP: 2654}
> progress 3.317%, elapsed 2533 s, estimated 76386 s (21 hours), iters = {MDP: 2656}
> progress 3.317%, elapsed 2539 s, estimated 76531 s (21 hours), iters = {MDP: 2660}
> progress 3.317%, elapsed 2542 s, estimated 76638 s (21 hours), iters = {MDP: 2663}
> progress 3.318%, elapsed 2548 s, estimated 76811 s (21 hours), iters = {MDP: 2667}
> progress 3.318%, elapsed 2553 s, estimated 76955 s (21 hours), iters = {MDP: 2671}
> progress 3.319%, elapsed 2557 s, estimated 77042 s (21 hours), iters = {MDP: 2673}
> progress 3.319%, elapsed 2560 s, estimated 77150 s (21 hours), iters = {MDP: 2676}
> progress 3.319%, elapsed 2565 s, estimated 77293 s (21 hours), iters = {MDP: 2680}
> progress 3.319%, elapsed 2569 s, estimated 77384 s (21 hours), iters = {MDP: 2682}
> progress 3.32%, elapsed 2572 s, estimated 77473 s (21 hours), iters = {MDP: 2684}
> progress 3.32%, elapsed 2577 s, estimated 77633 s (21 hours), iters = {MDP: 2689}
> progress 3.32%, elapsed 2580 s, estimated 77720 s (21 hours), iters = {MDP: 2691}
> progress 3.32%, elapsed 2583 s, estimated 77810 s (21 hours), iters = {MDP: 2693}
> progress 3.321%, elapsed 2587 s, estimated 77899 s (21 hours), iters = {MDP: 2695}
> progress 3.321%, elapsed 2593 s, estimated 78077 s (21 hours), iters = {MDP: 2699}
> progress 3.321%, elapsed 2596 s, estimated 78169 s (21 hours), iters = {MDP: 2704}
> progress 3.321%, elapsed 2599 s, estimated 78260 s (21 hours), iters = {MDP: 2705}
> progress 3.321%, elapsed 2602 s, estimated 78362 s (21 hours), iters = {MDP: 2708}
> progress 3.321%, elapsed 2607 s, estimated 78512 s (21 hours), iters = {MDP: 2712}
> progress 3.321%, elapsed 2610 s, estimated 78603 s (21 hours), iters = {MDP: 2714}
> progress 3.321%, elapsed 2614 s, estimated 78701 s (21 hours), iters = {MDP: 2716}
> progress 3.321%, elapsed 2617 s, estimated 78805 s (21 hours), iters = {MDP: 2718}
> progress 3.321%, elapsed 2621 s, estimated 78914 s (21 hours), iters = {MDP: 2721}
> progress 3.321%, elapsed 2628 s, estimated 79112 s (21 hours), iters = {MDP: 2725}
> progress 3.322%, elapsed 2633 s, estimated 79270 s (22 hours), iters = {MDP: 2729}
> progress 3.322%, elapsed 2636 s, estimated 79371 s (22 hours), iters = {MDP: 2731}
> progress 3.322%, elapsed 2642 s, estimated 79532 s (22 hours), iters = {MDP: 2736}
> progress 3.322%, elapsed 2645 s, estimated 79625 s (22 hours), iters = {MDP: 2738}
> progress 3.322%, elapsed 2648 s, estimated 79719 s (22 hours), iters = {MDP: 2740}
> progress 3.322%, elapsed 2651 s, estimated 79817 s (22 hours), iters = {MDP: 2742}
> progress 3.322%, elapsed 2657 s, estimated 79986 s (22 hours), iters = {MDP: 2747}
> progress 3.322%, elapsed 2660 s, estimated 80081 s (22 hours), iters = {MDP: 2749}
> progress 3.322%, elapsed 2663 s, estimated 80175 s (22 hours), iters = {MDP: 2751}
> progress 3.322%, elapsed 2667 s, estimated 80272 s (22 hours), iters = {MDP: 2753}
> progress 3.322%, elapsed 2672 s, estimated 80431 s (22 hours), iters = {MDP: 2757}
> progress 3.322%, elapsed 2675 s, estimated 80536 s (22 hours), iters = {MDP: 2760}
> progress 3.322%, elapsed 2679 s, estimated 80634 s (22 hours), iters = {MDP: 2762}
> progress 3.322%, elapsed 2684 s, estimated 80794 s (22 hours), iters = {MDP: 2766}
> progress 3.322%, elapsed 2688 s, estimated 80898 s (22 hours), iters = {MDP: 2768}
> progress 3.322%, elapsed 2694 s, estimated 81075 s (22 hours), iters = {MDP: 2773}
> progress 3.322%, elapsed 2697 s, estimated 81183 s (22 hours), iters = {MDP: 2776}
> progress 3.322%, elapsed 2700 s, estimated 81280 s (22 hours), iters = {MDP: 2778}
> progress 3.323%, elapsed 2707 s, estimated 81474 s (22 hours), iters = {MDP: 2782}
> progress 3.323%, elapsed 2712 s, estimated 81636 s (22 hours), iters = {MDP: 2786}
> progress 3.323%, elapsed 2716 s, estimated 81743 s (22 hours), iters = {MDP: 2789}
> progress 3.323%, elapsed 2721 s, estimated 81888 s (22 hours), iters = {MDP: 2793}
> progress 3.323%, elapsed 2724 s, estimated 81983 s (22 hours), iters = {MDP: 2796}
> progress 3.323%, elapsed 2727 s, estimated 82072 s (22 hours), iters = {MDP: 2798}
> progress 3.323%, elapsed 2730 s, estimated 82163 s (22 hours), iters = {MDP: 2800}
> progress 3.323%, elapsed 2735 s, estimated 82323 s (22 hours), iters = {MDP: 2804}
> progress 3.323%, elapsed 2739 s, estimated 82419 s (22 hours), iters = {MDP: 2806}
> progress 3.323%, elapsed 2742 s, estimated 82510 s (22 hours), iters = {MDP: 2808}
> progress 3.323%, elapsed 2745 s, estimated 82600 s (22 hours), iters = {MDP: 2810}
> progress 3.323%, elapsed 2748 s, estimated 82690 s (22 hours), iters = {MDP: 2812}
> progress 3.323%, elapsed 2751 s, estimated 82789 s (22 hours), iters = {MDP: 2815}
> progress 3.323%, elapsed 2754 s, estimated 82880 s (23 hours), iters = {MDP: 2817}
> progress 3.323%, elapsed 2757 s, estimated 82972 s (23 hours), iters = {MDP: 2819}
> progress 3.323%, elapsed 2760 s, estimated 83066 s (23 hours), iters = {MDP: 2821}
> progress 3.323%, elapsed 2764 s, estimated 83160 s (23 hours), iters = {MDP: 2823}
> progress 3.323%, elapsed 2769 s, estimated 83322 s (23 hours), iters = {MDP: 2828}
> progress 3.323%, elapsed 2772 s, estimated 83413 s (23 hours), iters = {MDP: 2830}
> progress 3.324%, elapsed 2775 s, estimated 83506 s (23 hours), iters = {MDP: 2832}
> progress 3.324%, elapsed 2780 s, estimated 83658 s (23 hours), iters = {MDP: 2836}
> progress 3.324%, elapsed 2784 s, estimated 83751 s (23 hours), iters = {MDP: 2838}
> progress 3.324%, elapsed 2789 s, estimated 83923 s (23 hours), iters = {MDP: 2844}
> progress 3.324%, elapsed 2792 s, estimated 84014 s (23 hours), iters = {MDP: 2846}
> progress 3.324%, elapsed 2795 s, estimated 84104 s (23 hours), iters = {MDP: 2848}
> progress 3.324%, elapsed 2802 s, estimated 84287 s (23 hours), iters = {MDP: 2852}
> progress 3.324%, elapsed 2807 s, estimated 84458 s (23 hours), iters = {MDP: 2857}
> progress 3.324%, elapsed 2811 s, estimated 84557 s (23 hours), iters = {MDP: 2859}
> progress 3.324%, elapsed 2816 s, estimated 84712 s (23 hours), iters = {MDP: 2863}
> progress 3.324%, elapsed 2819 s, estimated 84813 s (23 hours), iters = {MDP: 2865}
> progress 3.324%, elapsed 2823 s, estimated 84912 s (23 hours), iters = {MDP: 2867}
> progress 3.324%, elapsed 2826 s, estimated 85018 s (23 hours), iters = {MDP: 2870}
> progress 3.324%, elapsed 2831 s, estimated 85177 s (23 hours), iters = {MDP: 2874}
> progress 3.324%, elapsed 2835 s, estimated 85274 s (23 hours), iters = {MDP: 2876}
> progress 3.324%, elapsed 2838 s, estimated 85368 s (23 hours), iters = {MDP: 2878}
> progress 3.324%, elapsed 2843 s, estimated 85530 s (23 hours), iters = {MDP: 2883}
> progress 3.324%, elapsed 2846 s, estimated 85623 s (23 hours), iters = {MDP: 2885}
> progress 3.325%, elapsed 2850 s, estimated 85720 s (23 hours), iters = {MDP: 2887}
> progress 3.325%, elapsed 2854 s, estimated 85856 s (23 hours), iters = {MDP: 2889}
> progress 3.325%, elapsed 2860 s, estimated 86013 s (23 hours), iters = {MDP: 2893}
> progress 3.325%, elapsed 2863 s, estimated 86118 s (23 hours), iters = {MDP: 2896}
> progress 3.325%, elapsed 2869 s, estimated 86278 s (23 hours), iters = {MDP: 2900}
> progress 3.325%, elapsed 2872 s, estimated 86379 s (23 hours), iters = {MDP: 2902}
> progress 3.325%, elapsed 2875 s, estimated 86477 s (24 hours), iters = {MDP: 2904}
> progress 3.325%, elapsed 2878 s, estimated 86572 s (24 hours), iters = {MDP: 2906}
> progress 3.325%, elapsed 2882 s, estimated 86686 s (24 hours), iters = {MDP: 2909}
> progress 3.325%, elapsed 2888 s, estimated 86851 s (24 hours), iters = {MDP: 2914}
> progress 3.325%, elapsed 2891 s, estimated 86948 s (24 hours), iters = {MDP: 2916}
> progress 3.325%, elapsed 2894 s, estimated 87042 s (24 hours), iters = {MDP: 2918}
> progress 3.325%, elapsed 2897 s, estimated 87137 s (24 hours), iters = {MDP: 2920}
> progress 3.325%, elapsed 2903 s, estimated 87308 s (24 hours), iters = {MDP: 2925}
> progress 3.325%, elapsed 2906 s, estimated 87401 s (24 hours), iters = {MDP: 2927}
> progress 3.325%, elapsed 2909 s, estimated 87495 s (24 hours), iters = {MDP: 2929}
> progress 3.325%, elapsed 2913 s, estimated 87589 s (24 hours), iters = {MDP: 2931}
> progress 3.325%, elapsed 2918 s, estimated 87741 s (24 hours), iters = {MDP: 2935}
> progress 3.325%, elapsed 2921 s, estimated 87846 s (24 hours), iters = {MDP: 2938}
> progress 3.326%, elapsed 2927 s, estimated 88003 s (24 hours), iters = {MDP: 2942}
> progress 3.326%, elapsed 2930 s, estimated 88102 s (24 hours), iters = {MDP: 2944}
> progress 3.326%, elapsed 2933 s, estimated 88200 s (24 hours), iters = {MDP: 2946}
> progress 3.326%, elapsed 2936 s, estimated 88294 s (24 hours), iters = {MDP: 2948}
> progress 3.326%, elapsed 2940 s, estimated 88407 s (24 hours), iters = {MDP: 2951}
> progress 3.326%, elapsed 2943 s, estimated 88507 s (24 hours), iters = {MDP: 2953}
> progress 3.326%, elapsed 2947 s, estimated 88603 s (24 hours), iters = {MDP: 2955}
> progress 3.326%, elapsed 2950 s, estimated 88704 s (24 hours), iters = {MDP: 2957}
> progress 3.326%, elapsed 2954 s, estimated 88808 s (24 hours), iters = {MDP: 2959}
> progress 3.326%, elapsed 2957 s, estimated 88909 s (24 hours), iters = {MDP: 2961}
> progress 3.326%, elapsed 2961 s, estimated 89018 s (24 hours), iters = {MDP: 2964}
> progress 3.326%, elapsed 2966 s, estimated 89180 s (24 hours), iters = {MDP: 2968}
> progress 3.326%, elapsed 2969 s, estimated 89276 s (24 hours), iters = {MDP: 2970}
> progress 3.326%, elapsed 2973 s, estimated 89378 s (24 hours), iters = {MDP: 2972}
> progress 3.326%, elapsed 2976 s, estimated 89481 s (24 hours), iters = {MDP: 2974}
> progress 3.326%, elapsed 2979 s, estimated 89574 s (24 hours), iters = {MDP: 2979}
> progress 3.326%, elapsed 2982 s, estimated 89665 s (24 hours), iters = {MDP: 2980}
> progress 3.326%, elapsed 2986 s, estimated 89764 s (24 hours), iters = {MDP: 2982}
> progress 3.326%, elapsed 2991 s, estimated 89928 s (24 hours), iters = {MDP: 2986}
> progress 3.326%, elapsed 2995 s, estimated 90026 s (25 hours), iters = {MDP: 2988}
> progress 3.326%, elapsed 2998 s, estimated 90130 s (25 hours), iters = {MDP: 2990}
> progress 3.326%, elapsed 3002 s, estimated 90240 s (25 hours), iters = {MDP: 2993}
> progress 3.327%, elapsed 3007 s, estimated 90397 s (25 hours), iters = {MDP: 2997}
> progress 3.327%, elapsed 3010 s, estimated 90498 s (25 hours), iters = {MDP: 2999}
> progress 3.327%, elapsed 3014 s, estimated 90599 s (25 hours), iters = {MDP: 3001}
> progress 3.327%, elapsed 3017 s, estimated 90695 s (25 hours), iters = {MDP: 3003}
> progress 3.327%, elapsed 3021 s, estimated 90808 s (25 hours), iters = {MDP: 3006}
> progress 3.327%, elapsed 3024 s, estimated 90909 s (25 hours), iters = {MDP: 3008}
> progress 3.327%, elapsed 3027 s, estimated 91002 s (25 hours), iters = {MDP: 3010}
> progress 3.327%, elapsed 3031 s, estimated 91098 s (25 hours), iters = {MDP: 3012}
> progress 3.327%, elapsed 3034 s, estimated 91194 s (25 hours), iters = {MDP: 3014}
> progress 3.327%, elapsed 3037 s, estimated 91290 s (25 hours), iters = {MDP: 3016}
> progress 3.327%, elapsed 3044 s, estimated 91492 s (25 hours), iters = {MDP: 3021}
> progress 3.327%, elapsed 3049 s, estimated 91651 s (25 hours), iters = {MDP: 3025}
> progress 3.327%, elapsed 3053 s, estimated 91748 s (25 hours), iters = {MDP: 3027}
> progress 3.327%, elapsed 3058 s, estimated 91915 s (25 hours), iters = {MDP: 3032}
> progress 3.327%, elapsed 3061 s, estimated 92011 s (25 hours), iters = {MDP: 3034}
> progress 3.327%, elapsed 3066 s, estimated 92142 s (25 hours), iters = {MDP: 3036}
> progress 3.327%, elapsed 3071 s, estimated 92302 s (25 hours), iters = {MDP: 3040}
> progress 3.327%, elapsed 3075 s, estimated 92403 s (25 hours), iters = {MDP: 3042}
> progress 3.327%, elapsed 3078 s, estimated 92498 s (25 hours), iters = {MDP: 3047}
> progress 3.327%, elapsed 3081 s, estimated 92598 s (25 hours), iters = {MDP: 3048}
> progress 3.327%, elapsed 3085 s, estimated 92711 s (25 hours), iters = {MDP: 3051}
> progress 3.328%, elapsed 3088 s, estimated 92804 s (25 hours), iters = {MDP: 3053}
> progress 3.328%, elapsed 3095 s, estimated 92988 s (25 hours), iters = {MDP: 3057}
> progress 3.329%, elapsed 3100 s, estimated 93139 s (25 hours), iters = {MDP: 3061}
> progress 3.329%, elapsed 3104 s, estimated 93252 s (25 hours), iters = {MDP: 3064}
> progress 3.329%, elapsed 3111 s, estimated 93437 s (25 hours), iters = {MDP: 3068}
> progress 3.33%, elapsed 3116 s, estimated 93583 s (25 hours), iters = {MDP: 3072}
> progress 3.33%, elapsed 3119 s, estimated 93677 s (26 hours), iters = {MDP: 3074}
> progress 3.33%, elapsed 3125 s, estimated 93846 s (26 hours), iters = {MDP: 3079}
> progress 3.331%, elapsed 3129 s, estimated 93939 s (26 hours), iters = {MDP: 3081}
> progress 3.331%, elapsed 3132 s, estimated 94029 s (26 hours), iters = {MDP: 3083}
> progress 3.331%, elapsed 3135 s, estimated 94119 s (26 hours), iters = {MDP: 3085}
> progress 3.331%, elapsed 3138 s, estimated 94210 s (26 hours), iters = {MDP: 3087}
> progress 3.332%, elapsed 3144 s, estimated 94374 s (26 hours), iters = {MDP: 3092}
> progress 3.332%, elapsed 3147 s, estimated 94464 s (26 hours), iters = {MDP: 3094}
> progress 3.332%, elapsed 3153 s, estimated 94607 s (26 hours), iters = {MDP: 3098}
> progress 3.333%, elapsed 3156 s, estimated 94696 s (26 hours), iters = {MDP: 3100}
> progress 3.333%, elapsed 3159 s, estimated 94804 s (26 hours), iters = {MDP: 3103}
> progress 3.333%, elapsed 3163 s, estimated 94893 s (26 hours), iters = {MDP: 3105}
> progress 3.333%, elapsed 3166 s, estimated 94983 s (26 hours), iters = {MDP: 3107}
> progress 3.333%, elapsed 3169 s, estimated 95072 s (26 hours), iters = {MDP: 3109}
> progress 3.334%, elapsed 3172 s, estimated 95160 s (26 hours), iters = {MDP: 3111}
> progress 3.334%, elapsed 3176 s, estimated 95249 s (26 hours), iters = {MDP: 3113}
> progress 3.334%, elapsed 3179 s, estimated 95359 s (26 hours), iters = {MDP: 3116}
> progress 3.336%, elapsed 3186 s, estimated 95480 s (26 hours), iters = {MDP: 3120}
> progress 3.339%, elapsed 3191 s, estimated 95566 s (26 hours), iters = {MDP: 3124}
> progress 3.34%, elapsed 3194 s, estimated 95628 s (26 hours), iters = {MDP: 3126}
> progress 3.34%, elapsed 3197 s, estimated 95721 s (26 hours), iters = {MDP: 3131}
> progress 3.34%, elapsed 3201 s, estimated 95817 s (26 hours), iters = {MDP: 3132}
> progress 3.341%, elapsed 3204 s, estimated 95906 s (26 hours), iters = {MDP: 3134}
> progress 3.341%, elapsed 3207 s, estimated 96000 s (26 hours), iters = {MDP: 3136}
> progress 3.341%, elapsed 3211 s, estimated 96093 s (26 hours), iters = {MDP: 3138}
> progress 3.341%, elapsed 3214 s, estimated 96186 s (26 hours), iters = {MDP: 3140}
> progress 3.342%, elapsed 3217 s, estimated 96281 s (26 hours), iters = {MDP: 3142}
> progress 3.342%, elapsed 3221 s, estimated 96395 s (26 hours), iters = {MDP: 3145}
> progress 3.342%, elapsed 3224 s, estimated 96488 s (26 hours), iters = {MDP: 3147}
> progress 3.342%, elapsed 3228 s, estimated 96576 s (26 hours), iters = {MDP: 3149}
> progress 3.342%, elapsed 3231 s, estimated 96668 s (26 hours), iters = {MDP: 3151}
> progress 3.343%, elapsed 3237 s, estimated 96822 s (26 hours), iters = {MDP: 3155}
> progress 3.343%, elapsed 3240 s, estimated 96934 s (26 hours), iters = {MDP: 3158}
> progress 3.343%, elapsed 3246 s, estimated 97085 s (26 hours), iters = {MDP: 3162}
> progress 3.344%, elapsed 3249 s, estimated 97177 s (26 hours), iters = {MDP: 3164}
> progress 3.344%, elapsed 3253 s, estimated 97271 s (27 hours), iters = {MDP: 3166}
> progress 3.344%, elapsed 3256 s, estimated 97366 s (27 hours), iters = {MDP: 3168}
> progress 3.344%, elapsed 3262 s, estimated 97538 s (27 hours), iters = {MDP: 3173}
> progress 3.345%, elapsed 3265 s, estimated 97633 s (27 hours), iters = {MDP: 3175}
> progress 3.345%, elapsed 3271 s, estimated 97786 s (27 hours), iters = {MDP: 3179}
> progress 3.345%, elapsed 3275 s, estimated 97882 s (27 hours), iters = {MDP: 3181}
> progress 3.345%, elapsed 3279 s, estimated 98001 s (27 hours), iters = {MDP: 3184}
> progress 3.346%, elapsed 3282 s, estimated 98094 s (27 hours), iters = {MDP: 3186}
> progress 3.346%, elapsed 3285 s, estimated 98187 s (27 hours), iters = {MDP: 3188}
> progress 3.346%, elapsed 3289 s, estimated 98282 s (27 hours), iters = {MDP: 3190}
> progress 3.346%, elapsed 3292 s, estimated 98377 s (27 hours), iters = {MDP: 3192}
> progress 3.347%, elapsed 3296 s, estimated 98472 s (27 hours), iters = {MDP: 3194}
> progress 3.347%, elapsed 3300 s, estimated 98590 s (27 hours), iters = {MDP: 3197}
> progress 3.347%, elapsed 3303 s, estimated 98702 s (27 hours), iters = {MDP: 3200}
> progress 3.347%, elapsed 3307 s, estimated 98796 s (27 hours), iters = {MDP: 3202}
> progress 3.347%, elapsed 3310 s, estimated 98890 s (27 hours), iters = {MDP: 3204}
> progress 3.348%, elapsed 3316 s, estimated 99042 s (27 hours), iters = {MDP: 3208}
> progress 3.348%, elapsed 3319 s, estimated 99136 s (27 hours), iters = {MDP: 3210}
> progress 3.348%, elapsed 3325 s, estimated 99306 s (27 hours), iters = {MDP: 3215}
> progress 3.348%, elapsed 3328 s, estimated 99400 s (27 hours), iters = {MDP: 3217}
> progress 3.349%, elapsed 3332 s, estimated 99492 s (27 hours), iters = {MDP: 3219}
> progress 3.349%, elapsed 3335 s, estimated 99583 s (27 hours), iters = {MDP: 3221}
> progress 3.349%, elapsed 3341 s, estimated 99752 s (27 hours), iters = {MDP: 3226}
> progress 3.35%, elapsed 3344 s, estimated 99843 s (27 hours), iters = {MDP: 3228}
> progress 3.35%, elapsed 3348 s, estimated 99935 s (27 hours), iters = {MDP: 3230}
> progress 3.35%, elapsed 3351 s, estimated 100030 s (27 hours), iters = {MDP: 3232}
> progress 3.351%, elapsed 3357 s, estimated 100181 s (27 hours), iters = {MDP: 3236}
> progress 3.351%, elapsed 3360 s, estimated 100293 s (27 hours), iters = {MDP: 3239}
> progress 3.351%, elapsed 3364 s, estimated 100386 s (27 hours), iters = {MDP: 3241}
> progress 3.351%, elapsed 3371 s, estimated 100574 s (27 hours), iters = {MDP: 3245}
> progress 3.352%, elapsed 3376 s, estimated 100725 s (27 hours), iters = {MDP: 3249}
> progress 3.352%, elapsed 3380 s, estimated 100838 s (28 hours), iters = {MDP: 3252}
> progress 3.352%, elapsed 3385 s, estimated 100988 s (28 hours), iters = {MDP: 3256}
> progress 3.353%, elapsed 3389 s, estimated 101082 s (28 hours), iters = {MDP: 3258}
> progress 3.353%, elapsed 3392 s, estimated 101176 s (28 hours), iters = {MDP: 3260}
> progress 3.353%, elapsed 3396 s, estimated 101271 s (28 hours), iters = {MDP: 3262}
