2024-02-04 12:40:29,405 - cli.py - This is Paynt version 0.1.0.
2024-02-04 12:40:29,405 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.templ ...
2024-02-04 12:40:29,405 - sketch.py - assuming sketch in PRISM format...
2024-02-04 12:40:29,428 - prism_parser.py - PRISM model type: DTMC
2024-02-04 12:40:29,428 - prism_parser.py - processing hole definitions...
2024-02-04 12:40:29,432 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.props ...
2024-02-04 12:40:29,433 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-02-04 12:40:29,433 - jani.py - constructing JANI program...
2024-02-04 12:40:29,460 - jani.py - constructing the quotient...
2024-02-04 12:40:29,498 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 12:40:29,500 - sketch.py - sketch parsing OK
2024-02-04 12:40:29,500 - sketch.py - constructed explicit quotient having 877 states and 1524 actions
2024-02-04 12:40:29,500 - property.py - converting until formula to eventually...
2024-02-04 12:40:29,501 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-02-04 12:40:29,506 - synthesizer.py - synthesis initiated, design space: 113280389401671645612343924411959456301056
2024-02-04 12:40:29,512 - smt.py - using Python Z3 for SMT solving.
> progress 19.109%, elapsed 3 s, estimated 15 s, iters = {DTMC: 425}, opt = 0.069
> progress 67.351%, elapsed 1599 s, estimated 2374 s, iters = {DTMC: 40635}, opt = 0.311
> progress 67.351%, elapsed 1602 s, estimated 2379 s, iters = {DTMC: 40668}, opt = 0.311
> progress 67.351%, elapsed 1606 s, estimated 2384 s, iters = {DTMC: 40697}, opt = 0.311
> progress 67.376%, elapsed 1609 s, estimated 2388 s, iters = {DTMC: 40736}, opt = 0.311
> progress 67.396%, elapsed 1612 s, estimated 2392 s, iters = {DTMC: 40769}, opt = 0.311
> progress 67.397%, elapsed 1615 s, estimated 2396 s, iters = {DTMC: 40798}, opt = 0.311
> progress 67.397%, elapsed 1618 s, estimated 2401 s, iters = {DTMC: 40827}, opt = 0.311
> progress 67.397%, elapsed 1621 s, estimated 2405 s, iters = {DTMC: 40855}, opt = 0.311
> progress 67.404%, elapsed 1624 s, estimated 2410 s, iters = {DTMC: 40885}, opt = 0.311
> progress 67.407%, elapsed 1627 s, estimated 2414 s, iters = {DTMC: 40922}, opt = 0.311
> progress 67.408%, elapsed 1630 s, estimated 2418 s, iters = {DTMC: 40952}, opt = 0.311
> progress 67.408%, elapsed 1633 s, estimated 2423 s, iters = {DTMC: 40982}, opt = 0.311
> progress 67.408%, elapsed 1636 s, estimated 2427 s, iters = {DTMC: 41012}, opt = 0.311
> progress 67.408%, elapsed 1639 s, estimated 2432 s, iters = {DTMC: 41042}, opt = 0.311
> progress 67.408%, elapsed 1642 s, estimated 2437 s, iters = {DTMC: 41072}, opt = 0.311
> progress 67.408%, elapsed 1645 s, estimated 2441 s, iters = {DTMC: 41103}, opt = 0.311
> progress 67.417%, elapsed 1648 s, estimated 2445 s, iters = {DTMC: 41140}, opt = 0.311
> progress 67.417%, elapsed 1652 s, estimated 2450 s, iters = {DTMC: 41169}, opt = 0.311
> progress 67.417%, elapsed 1655 s, estimated 2454 s, iters = {DTMC: 41199}, opt = 0.311
> progress 67.417%, elapsed 1658 s, estimated 2459 s, iters = {DTMC: 41228}, opt = 0.311
> progress 67.418%, elapsed 1661 s, estimated 2463 s, iters = {DTMC: 41266}, opt = 0.311
> progress 67.427%, elapsed 1664 s, estimated 2468 s, iters = {DTMC: 41297}, opt = 0.311
> progress 67.427%, elapsed 1667 s, estimated 2472 s, iters = {DTMC: 41327}, opt = 0.311
> progress 67.427%, elapsed 1670 s, estimated 2477 s, iters = {DTMC: 41356}, opt = 0.311
> progress 67.427%, elapsed 1673 s, estimated 2481 s, iters = {DTMC: 41384}, opt = 0.311
> progress 67.428%, elapsed 1676 s, estimated 2486 s, iters = {DTMC: 41425}, opt = 0.311
> progress 67.429%, elapsed 1679 s, estimated 2490 s, iters = {DTMC: 41455}, opt = 0.311
> progress 67.429%, elapsed 1682 s, estimated 2495 s, iters = {DTMC: 41486}, opt = 0.311
> progress 67.429%, elapsed 1685 s, estimated 2499 s, iters = {DTMC: 41516}, opt = 0.311
> progress 67.429%, elapsed 1688 s, estimated 2504 s, iters = {DTMC: 41548}, opt = 0.311
> progress 67.441%, elapsed 1691 s, estimated 2508 s, iters = {DTMC: 41584}, opt = 0.311
> progress 67.442%, elapsed 1694 s, estimated 2512 s, iters = {DTMC: 41613}, opt = 0.311
> progress 67.442%, elapsed 1697 s, estimated 2517 s, iters = {DTMC: 41644}, opt = 0.311
> progress 67.442%, elapsed 1700 s, estimated 2521 s, iters = {DTMC: 41675}, opt = 0.311
> progress 67.442%, elapsed 1703 s, estimated 2526 s, iters = {DTMC: 41707}, opt = 0.311
> progress 67.442%, elapsed 1706 s, estimated 2530 s, iters = {DTMC: 41739}, opt = 0.311
> progress 67.45%, elapsed 1709 s, estimated 2534 s, iters = {DTMC: 41777}, opt = 0.311
> progress 67.487%, elapsed 1712 s, estimated 2537 s, iters = {DTMC: 41814}, opt = 0.311
> progress 67.488%, elapsed 1715 s, estimated 2542 s, iters = {DTMC: 41849}, opt = 0.311
> progress 67.489%, elapsed 1718 s, estimated 2547 s, iters = {DTMC: 41879}, opt = 0.311
> progress 67.489%, elapsed 1722 s, estimated 2551 s, iters = {DTMC: 41910}, opt = 0.311
> progress 67.489%, elapsed 1725 s, estimated 2556 s, iters = {DTMC: 41942}, opt = 0.311
> progress 67.489%, elapsed 1728 s, estimated 2560 s, iters = {DTMC: 41974}, opt = 0.311
> progress 67.489%, elapsed 1731 s, estimated 2565 s, iters = {DTMC: 42006}, opt = 0.311
> progress 67.493%, elapsed 1734 s, estimated 2569 s, iters = {DTMC: 42044}, opt = 0.311
> progress 67.494%, elapsed 1737 s, estimated 2574 s, iters = {DTMC: 42077}, opt = 0.311
> progress 67.494%, elapsed 1740 s, estimated 2578 s, iters = {DTMC: 42109}, opt = 0.311
> progress 67.494%, elapsed 1743 s, estimated 2583 s, iters = {DTMC: 42141}, opt = 0.311
> progress 67.494%, elapsed 1746 s, estimated 2587 s, iters = {DTMC: 42173}, opt = 0.311
> progress 67.495%, elapsed 1749 s, estimated 2592 s, iters = {DTMC: 42212}, opt = 0.311
> progress 67.514%, elapsed 1752 s, estimated 2595 s, iters = {DTMC: 42250}, opt = 0.311
> progress 67.528%, elapsed 1755 s, estimated 2599 s, iters = {DTMC: 42282}, opt = 0.311
> progress 67.529%, elapsed 1758 s, estimated 2604 s, iters = {DTMC: 42312}, opt = 0.311
> progress 67.529%, elapsed 1761 s, estimated 2608 s, iters = {DTMC: 42342}, opt = 0.311
> progress 67.529%, elapsed 1764 s, estimated 2613 s, iters = {DTMC: 42372}, opt = 0.311
> progress 67.529%, elapsed 1767 s, estimated 2617 s, iters = {DTMC: 42402}, opt = 0.311
> progress 67.529%, elapsed 1770 s, estimated 2622 s, iters = {DTMC: 42431}, opt = 0.311
> progress 67.542%, elapsed 1773 s, estimated 2626 s, iters = {DTMC: 42469}, opt = 0.311
> progress 67.552%, elapsed 1776 s, estimated 2630 s, iters = {DTMC: 42503}, opt = 0.311
> progress 67.552%, elapsed 1779 s, estimated 2634 s, iters = {DTMC: 42535}, opt = 0.311
> progress 67.552%, elapsed 1782 s, estimated 2639 s, iters = {DTMC: 42566}, opt = 0.311
> progress 67.552%, elapsed 1786 s, estimated 2643 s, iters = {DTMC: 42597}, opt = 0.311
> progress 67.552%, elapsed 1789 s, estimated 2648 s, iters = {DTMC: 42628}, opt = 0.311
> progress 67.555%, elapsed 1792 s, estimated 2652 s, iters = {DTMC: 42670}, opt = 0.311
> progress 67.604%, elapsed 1795 s, estimated 2655 s, iters = {DTMC: 42714}, opt = 0.311
> progress 67.673%, elapsed 1798 s, estimated 2657 s, iters = {DTMC: 42757}, opt = 0.311
