2024-01-17 21:40:30,722 - cli.py - This is Paynt version 0.1.0.
2024-01-17 21:40:30,722 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 21:40:30,722 - sketch.py - assuming sketch in PRISM format...
2024-01-17 21:40:30,725 - prism_parser.py - PRISM model type: MDP
2024-01-17 21:40:30,725 - prism_parser.py - processing hole definitions...
2024-01-17 21:40:30,725 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 21:40:30,726 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,726 - jani.py - constructing JANI program...
2024-01-17 21:40:30,729 - jani.py - constructing the quotient...
2024-01-17 21:40:30,745 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 21:40:30,747 - sketch.py - sketch parsing OK
2024-01-17 21:40:30,747 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 21:40:30,747 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,748 - mdp_family.py - associating choices with action labels...
2024-01-17 21:40:30,754 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.199%, elapsed 1801 s, estimated 905456 s (10 days), iters = {MDP: 151269}
> progress 0.199%, elapsed 1804 s, estimated 906760 s (10 days), iters = {MDP: 151525}
> progress 0.199%, elapsed 1808 s, estimated 908041 s (10 days), iters = {MDP: 151760}
> progress 0.199%, elapsed 1811 s, estimated 909445 s (10 days), iters = {MDP: 152092}
> progress 0.199%, elapsed 1814 s, estimated 910390 s (10 days), iters = {MDP: 152361}
> progress 0.199%, elapsed 1817 s, estimated 911743 s (10 days), iters = {MDP: 152521}
> progress 0.199%, elapsed 1820 s, estimated 912993 s (10 days), iters = {MDP: 152760}
> progress 0.199%, elapsed 1823 s, estimated 914104 s (10 days), iters = {MDP: 152960}
> progress 0.199%, elapsed 1826 s, estimated 915386 s (10 days), iters = {MDP: 153138}
> progress 0.199%, elapsed 1829 s, estimated 916548 s (10 days), iters = {MDP: 153411}
> progress 0.199%, elapsed 1833 s, estimated 917703 s (10 days), iters = {MDP: 153591}
> progress 0.199%, elapsed 1836 s, estimated 919014 s (10 days), iters = {MDP: 153750}
> progress 0.199%, elapsed 1839 s, estimated 920035 s (10 days), iters = {MDP: 153989}
> progress 0.199%, elapsed 1842 s, estimated 921482 s (10 days), iters = {MDP: 154205}
> progress 0.2%, elapsed 1845 s, estimated 922493 s (10 days), iters = {MDP: 154441}
> progress 0.2%, elapsed 1848 s, estimated 923881 s (10 days), iters = {MDP: 154655}
> progress 0.2%, elapsed 1852 s, estimated 925325 s (10 days), iters = {MDP: 154881}
> progress 0.2%, elapsed 1855 s, estimated 926675 s (10 days), iters = {MDP: 155184}
> progress 0.2%, elapsed 1858 s, estimated 927936 s (10 days), iters = {MDP: 155446}
> progress 0.2%, elapsed 1861 s, estimated 929253 s (10 days), iters = {MDP: 155586}
> progress 0.2%, elapsed 1864 s, estimated 930613 s (10 days), iters = {MDP: 155874}
> progress 0.2%, elapsed 1868 s, estimated 931972 s (10 days), iters = {MDP: 156190}
> progress 0.2%, elapsed 1871 s, estimated 933195 s (10 days), iters = {MDP: 156479}
> progress 0.2%, elapsed 1874 s, estimated 934519 s (10 days), iters = {MDP: 156681}
> progress 0.2%, elapsed 1877 s, estimated 935749 s (10 days), iters = {MDP: 157007}
> progress 0.2%, elapsed 1880 s, estimated 937037 s (10 days), iters = {MDP: 157344}
> progress 0.2%, elapsed 1883 s, estimated 938439 s (10 days), iters = {MDP: 157628}
> progress 0.2%, elapsed 1887 s, estimated 939691 s (10 days), iters = {MDP: 157893}
> progress 0.2%, elapsed 1890 s, estimated 941024 s (10 days), iters = {MDP: 158222}
> progress 0.2%, elapsed 1893 s, estimated 942336 s (10 days), iters = {MDP: 158533}
> progress 0.201%, elapsed 1897 s, estimated 943760 s (10 days), iters = {MDP: 158835}
> progress 0.201%, elapsed 1900 s, estimated 945240 s (10 days), iters = {MDP: 159044}
> progress 0.201%, elapsed 1903 s, estimated 946459 s (10 days), iters = {MDP: 159321}
> progress 0.201%, elapsed 1906 s, estimated 947827 s (10 days), iters = {MDP: 159597}
> progress 0.201%, elapsed 1910 s, estimated 949058 s (10 days), iters = {MDP: 159817}
> progress 0.201%, elapsed 1913 s, estimated 950409 s (11 days), iters = {MDP: 160016}
> progress 0.201%, elapsed 1916 s, estimated 951527 s (11 days), iters = {MDP: 160270}
> progress 0.201%, elapsed 1919 s, estimated 952808 s (11 days), iters = {MDP: 160554}
> progress 0.201%, elapsed 1922 s, estimated 953825 s (11 days), iters = {MDP: 160754}
> progress 0.201%, elapsed 1925 s, estimated 954714 s (11 days), iters = {MDP: 160983}
> progress 0.201%, elapsed 1928 s, estimated 955743 s (11 days), iters = {MDP: 161224}
> progress 0.201%, elapsed 1931 s, estimated 956907 s (11 days), iters = {MDP: 161518}
> progress 0.202%, elapsed 1935 s, estimated 957725 s (11 days), iters = {MDP: 161719}
> progress 0.202%, elapsed 1938 s, estimated 958745 s (11 days), iters = {MDP: 161929}
> progress 0.202%, elapsed 1941 s, estimated 959964 s (11 days), iters = {MDP: 162188}
> progress 0.202%, elapsed 1944 s, estimated 961063 s (11 days), iters = {MDP: 162430}
> progress 0.202%, elapsed 1947 s, estimated 962455 s (11 days), iters = {MDP: 162682}
> progress 0.202%, elapsed 1950 s, estimated 963699 s (11 days), iters = {MDP: 163016}
> progress 0.202%, elapsed 1953 s, estimated 964946 s (11 days), iters = {MDP: 163272}
> progress 0.202%, elapsed 1956 s, estimated 966056 s (11 days), iters = {MDP: 163476}
> progress 0.202%, elapsed 1959 s, estimated 967183 s (11 days), iters = {MDP: 163789}
> progress 0.202%, elapsed 1962 s, estimated 968266 s (11 days), iters = {MDP: 163999}
> progress 0.202%, elapsed 1965 s, estimated 969246 s (11 days), iters = {MDP: 164214}
> progress 0.203%, elapsed 1968 s, estimated 969854 s (11 days), iters = {MDP: 164419}
> progress 0.203%, elapsed 1972 s, estimated 970322 s (11 days), iters = {MDP: 164660}
> progress 0.203%, elapsed 1975 s, estimated 971554 s (11 days), iters = {MDP: 164920}
> progress 0.203%, elapsed 1978 s, estimated 972673 s (11 days), iters = {MDP: 165168}
> progress 0.203%, elapsed 1981 s, estimated 973887 s (11 days), iters = {MDP: 165400}
> progress 0.203%, elapsed 1984 s, estimated 975038 s (11 days), iters = {MDP: 165708}
> progress 0.203%, elapsed 1987 s, estimated 976352 s (11 days), iters = {MDP: 165924}
> progress 0.203%, elapsed 1991 s, estimated 977590 s (11 days), iters = {MDP: 166191}
> progress 0.203%, elapsed 1994 s, estimated 978749 s (11 days), iters = {MDP: 166435}
> progress 0.203%, elapsed 1997 s, estimated 979857 s (11 days), iters = {MDP: 166612}
> progress 0.203%, elapsed 2000 s, estimated 981061 s (11 days), iters = {MDP: 166883}
> progress 0.203%, elapsed 2003 s, estimated 982319 s (11 days), iters = {MDP: 167084}
> progress 0.204%, elapsed 2006 s, estimated 983525 s (11 days), iters = {MDP: 167327}
> progress 0.204%, elapsed 2009 s, estimated 984902 s (11 days), iters = {MDP: 167640}
> progress 0.204%, elapsed 2012 s, estimated 986209 s (11 days), iters = {MDP: 167983}
> progress 0.204%, elapsed 2015 s, estimated 987395 s (11 days), iters = {MDP: 168303}
> progress 0.204%, elapsed 2018 s, estimated 988579 s (11 days), iters = {MDP: 168482}
> progress 0.204%, elapsed 2022 s, estimated 989970 s (11 days), iters = {MDP: 168831}
> progress 0.204%, elapsed 2025 s, estimated 991021 s (11 days), iters = {MDP: 169089}
> progress 0.204%, elapsed 2028 s, estimated 992341 s (11 days), iters = {MDP: 169355}
> progress 0.204%, elapsed 2032 s, estimated 993617 s (11 days), iters = {MDP: 169619}
> progress 0.204%, elapsed 2035 s, estimated 994819 s (11 days), iters = {MDP: 169875}
> progress 0.204%, elapsed 2038 s, estimated 995723 s (11 days), iters = {MDP: 170203}
> progress 0.204%, elapsed 2041 s, estimated 996796 s (11 days), iters = {MDP: 170422}
> progress 0.204%, elapsed 2044 s, estimated 997950 s (11 days), iters = {MDP: 170685}
> progress 0.204%, elapsed 2047 s, estimated 999073 s (11 days), iters = {MDP: 170877}
> progress 0.205%, elapsed 2051 s, estimated 1000361 s (11 days), iters = {MDP: 171151}
> progress 0.205%, elapsed 2054 s, estimated 1001549 s (11 days), iters = {MDP: 171379}
> progress 0.205%, elapsed 2057 s, estimated 1002804 s (11 days), iters = {MDP: 171668}
> progress 0.205%, elapsed 2061 s, estimated 1004148 s (11 days), iters = {MDP: 171958}
> progress 0.205%, elapsed 2064 s, estimated 1005293 s (11 days), iters = {MDP: 172226}
> progress 0.205%, elapsed 2067 s, estimated 1006459 s (11 days), iters = {MDP: 172541}
> progress 0.205%, elapsed 2070 s, estimated 1007639 s (11 days), iters = {MDP: 172780}
> progress 0.205%, elapsed 2073 s, estimated 1008804 s (11 days), iters = {MDP: 173046}
> progress 0.205%, elapsed 2077 s, estimated 1010078 s (11 days), iters = {MDP: 173351}
> progress 0.205%, elapsed 2080 s, estimated 1011273 s (11 days), iters = {MDP: 173570}
> progress 0.205%, elapsed 2083 s, estimated 1012686 s (11 days), iters = {MDP: 173912}
> progress 0.205%, elapsed 2087 s, estimated 1014116 s (11 days), iters = {MDP: 174277}
> progress 0.205%, elapsed 2090 s, estimated 1015317 s (11 days), iters = {MDP: 174543}
> progress 0.205%, elapsed 2093 s, estimated 1016577 s (11 days), iters = {MDP: 174787}
> progress 0.206%, elapsed 2096 s, estimated 1017666 s (11 days), iters = {MDP: 175098}
> progress 0.206%, elapsed 2099 s, estimated 1018775 s (11 days), iters = {MDP: 175289}
> progress 0.206%, elapsed 2102 s, estimated 1020059 s (11 days), iters = {MDP: 175567}
> progress 0.206%, elapsed 2106 s, estimated 1021305 s (11 days), iters = {MDP: 175849}
> progress 0.206%, elapsed 2109 s, estimated 1022490 s (11 days), iters = {MDP: 176120}
> progress 0.206%, elapsed 2112 s, estimated 1023390 s (11 days), iters = {MDP: 176457}
> progress 0.206%, elapsed 2115 s, estimated 1024521 s (11 days), iters = {MDP: 176673}
> progress 0.206%, elapsed 2118 s, estimated 1025628 s (11 days), iters = {MDP: 176979}
> progress 0.206%, elapsed 2121 s, estimated 1026945 s (11 days), iters = {MDP: 177159}
> progress 0.206%, elapsed 2124 s, estimated 1028144 s (11 days), iters = {MDP: 177416}
> progress 0.206%, elapsed 2127 s, estimated 1029389 s (11 days), iters = {MDP: 177605}
> progress 0.206%, elapsed 2131 s, estimated 1030574 s (11 days), iters = {MDP: 177802}
> progress 0.206%, elapsed 2134 s, estimated 1031654 s (11 days), iters = {MDP: 177980}
> progress 0.206%, elapsed 2137 s, estimated 1032783 s (11 days), iters = {MDP: 178216}
> progress 0.206%, elapsed 2140 s, estimated 1034034 s (11 days), iters = {MDP: 178402}
> progress 0.207%, elapsed 2143 s, estimated 1035194 s (11 days), iters = {MDP: 178628}
> progress 0.207%, elapsed 2146 s, estimated 1036524 s (11 days), iters = {MDP: 178867}
> progress 0.207%, elapsed 2150 s, estimated 1037928 s (12 days), iters = {MDP: 179068}
> progress 0.207%, elapsed 2153 s, estimated 1038962 s (12 days), iters = {MDP: 179332}
> progress 0.207%, elapsed 2156 s, estimated 1040293 s (12 days), iters = {MDP: 179538}
> progress 0.207%, elapsed 2159 s, estimated 1041502 s (12 days), iters = {MDP: 179746}
> progress 0.207%, elapsed 2162 s, estimated 1042662 s (12 days), iters = {MDP: 179945}
> progress 0.207%, elapsed 2165 s, estimated 1043900 s (12 days), iters = {MDP: 180254}
> progress 0.207%, elapsed 2168 s, estimated 1045356 s (12 days), iters = {MDP: 180559}
> progress 0.207%, elapsed 2172 s, estimated 1046590 s (12 days), iters = {MDP: 180793}
> progress 0.207%, elapsed 2175 s, estimated 1047736 s (12 days), iters = {MDP: 180976}
> progress 0.207%, elapsed 2178 s, estimated 1049022 s (12 days), iters = {MDP: 181264}
> progress 0.207%, elapsed 2181 s, estimated 1050084 s (12 days), iters = {MDP: 181543}
> progress 0.207%, elapsed 2184 s, estimated 1051176 s (12 days), iters = {MDP: 181720}
> progress 0.207%, elapsed 2187 s, estimated 1052455 s (12 days), iters = {MDP: 181945}
> progress 0.207%, elapsed 2190 s, estimated 1053604 s (12 days), iters = {MDP: 182134}
> progress 0.208%, elapsed 2193 s, estimated 1054529 s (12 days), iters = {MDP: 182400}
> progress 0.208%, elapsed 2196 s, estimated 1055538 s (12 days), iters = {MDP: 182637}
> progress 0.208%, elapsed 2199 s, estimated 1056693 s (12 days), iters = {MDP: 182865}
> progress 0.208%, elapsed 2203 s, estimated 1058017 s (12 days), iters = {MDP: 183110}
> progress 0.208%, elapsed 2206 s, estimated 1059239 s (12 days), iters = {MDP: 183305}
> progress 0.208%, elapsed 2210 s, estimated 1060582 s (12 days), iters = {MDP: 183568}
> progress 0.208%, elapsed 2213 s, estimated 1061657 s (12 days), iters = {MDP: 183819}
> progress 0.208%, elapsed 2216 s, estimated 1062706 s (12 days), iters = {MDP: 184007}
> progress 0.208%, elapsed 2219 s, estimated 1063965 s (12 days), iters = {MDP: 184260}
> progress 0.208%, elapsed 2222 s, estimated 1065083 s (12 days), iters = {MDP: 184529}
> progress 0.208%, elapsed 2225 s, estimated 1066459 s (12 days), iters = {MDP: 184759}
> progress 0.208%, elapsed 2229 s, estimated 1067753 s (12 days), iters = {MDP: 185072}
> progress 0.208%, elapsed 2232 s, estimated 1068928 s (12 days), iters = {MDP: 185298}
> progress 0.208%, elapsed 2235 s, estimated 1070171 s (12 days), iters = {MDP: 185540}
> progress 0.208%, elapsed 2239 s, estimated 1071525 s (12 days), iters = {MDP: 185851}
> progress 0.209%, elapsed 2242 s, estimated 1072621 s (12 days), iters = {MDP: 186084}
> progress 0.209%, elapsed 2245 s, estimated 1073957 s (12 days), iters = {MDP: 186326}
> progress 0.209%, elapsed 2248 s, estimated 1075171 s (12 days), iters = {MDP: 186678}
> progress 0.209%, elapsed 2252 s, estimated 1076568 s (12 days), iters = {MDP: 186989}
> progress 0.209%, elapsed 2255 s, estimated 1077783 s (12 days), iters = {MDP: 187217}
> progress 0.209%, elapsed 2259 s, estimated 1079077 s (12 days), iters = {MDP: 187540}
> progress 0.209%, elapsed 2262 s, estimated 1080143 s (12 days), iters = {MDP: 187785}
> progress 0.209%, elapsed 2265 s, estimated 1081197 s (12 days), iters = {MDP: 188007}
> progress 0.209%, elapsed 2268 s, estimated 1082406 s (12 days), iters = {MDP: 188244}
> progress 0.209%, elapsed 2271 s, estimated 1083529 s (12 days), iters = {MDP: 188484}
> progress 0.209%, elapsed 2274 s, estimated 1084398 s (12 days), iters = {MDP: 188764}
> progress 0.209%, elapsed 2277 s, estimated 1085408 s (12 days), iters = {MDP: 188984}
> progress 0.209%, elapsed 2280 s, estimated 1086557 s (12 days), iters = {MDP: 189225}
> progress 0.209%, elapsed 2283 s, estimated 1087546 s (12 days), iters = {MDP: 189531}
> progress 0.21%, elapsed 2286 s, estimated 1088009 s (12 days), iters = {MDP: 189705}
> progress 0.21%, elapsed 2289 s, estimated 1088943 s (12 days), iters = {MDP: 189993}
> progress 0.21%, elapsed 2293 s, estimated 1090139 s (12 days), iters = {MDP: 190269}
> progress 0.21%, elapsed 2296 s, estimated 1091369 s (12 days), iters = {MDP: 190559}
> progress 0.21%, elapsed 2299 s, estimated 1092533 s (12 days), iters = {MDP: 190858}
> progress 0.21%, elapsed 2302 s, estimated 1093685 s (12 days), iters = {MDP: 191142}
> progress 0.21%, elapsed 2306 s, estimated 1094945 s (12 days), iters = {MDP: 191411}
> progress 0.21%, elapsed 2309 s, estimated 1096156 s (12 days), iters = {MDP: 191726}
> progress 0.21%, elapsed 2313 s, estimated 1097422 s (12 days), iters = {MDP: 192015}
> progress 0.21%, elapsed 2316 s, estimated 1098767 s (12 days), iters = {MDP: 192382}
> progress 0.21%, elapsed 2320 s, estimated 1100100 s (12 days), iters = {MDP: 192754}
> progress 0.21%, elapsed 2323 s, estimated 1101106 s (12 days), iters = {MDP: 193028}
> progress 0.211%, elapsed 2326 s, estimated 1102400 s (12 days), iters = {MDP: 193324}
> progress 0.211%, elapsed 2329 s, estimated 1103329 s (12 days), iters = {MDP: 193582}
> progress 0.211%, elapsed 2333 s, estimated 1104429 s (12 days), iters = {MDP: 193779}
> progress 0.211%, elapsed 2336 s, estimated 1105348 s (12 days), iters = {MDP: 194004}
> progress 0.211%, elapsed 2339 s, estimated 1106468 s (12 days), iters = {MDP: 194296}
> progress 0.211%, elapsed 2342 s, estimated 1107356 s (12 days), iters = {MDP: 194550}
> progress 0.211%, elapsed 2345 s, estimated 1108347 s (12 days), iters = {MDP: 194870}
> progress 0.211%, elapsed 2348 s, estimated 1109396 s (12 days), iters = {MDP: 195099}
> progress 0.211%, elapsed 2351 s, estimated 1110703 s (12 days), iters = {MDP: 195345}
> progress 0.211%, elapsed 2354 s, estimated 1111857 s (12 days), iters = {MDP: 195585}
> progress 0.211%, elapsed 2357 s, estimated 1112637 s (12 days), iters = {MDP: 195767}
> progress 0.211%, elapsed 2360 s, estimated 1113687 s (12 days), iters = {MDP: 196038}
> progress 0.212%, elapsed 2363 s, estimated 1114815 s (12 days), iters = {MDP: 196275}
> progress 0.212%, elapsed 2367 s, estimated 1115981 s (12 days), iters = {MDP: 196506}
> progress 0.212%, elapsed 2370 s, estimated 1117078 s (12 days), iters = {MDP: 196767}
> progress 0.212%, elapsed 2373 s, estimated 1118247 s (12 days), iters = {MDP: 196993}
> progress 0.212%, elapsed 2376 s, estimated 1119326 s (12 days), iters = {MDP: 197185}
> progress 0.212%, elapsed 2379 s, estimated 1120666 s (12 days), iters = {MDP: 197513}
> progress 0.212%, elapsed 2382 s, estimated 1121757 s (12 days), iters = {MDP: 197741}
> progress 0.212%, elapsed 2385 s, estimated 1122858 s (12 days), iters = {MDP: 197971}
> progress 0.212%, elapsed 2389 s, estimated 1124267 s (13 days), iters = {MDP: 198334}
> progress 0.212%, elapsed 2392 s, estimated 1125421 s (13 days), iters = {MDP: 198694}
> progress 0.212%, elapsed 2395 s, estimated 1126633 s (13 days), iters = {MDP: 198901}
> progress 0.212%, elapsed 2399 s, estimated 1127960 s (13 days), iters = {MDP: 199209}
> progress 0.212%, elapsed 2402 s, estimated 1129139 s (13 days), iters = {MDP: 199545}
> progress 0.212%, elapsed 2406 s, estimated 1130231 s (13 days), iters = {MDP: 199724}
> progress 0.212%, elapsed 2409 s, estimated 1131615 s (13 days), iters = {MDP: 200038}
> progress 0.213%, elapsed 2412 s, estimated 1132686 s (13 days), iters = {MDP: 200261}
> progress 0.213%, elapsed 2415 s, estimated 1133539 s (13 days), iters = {MDP: 200527}
> progress 0.213%, elapsed 2418 s, estimated 1134498 s (13 days), iters = {MDP: 200767}
> progress 0.213%, elapsed 2422 s, estimated 1135562 s (13 days), iters = {MDP: 201041}
> progress 0.213%, elapsed 2425 s, estimated 1136581 s (13 days), iters = {MDP: 201267}
> progress 0.213%, elapsed 2428 s, estimated 1137840 s (13 days), iters = {MDP: 201400}
> progress 0.213%, elapsed 2431 s, estimated 1138887 s (13 days), iters = {MDP: 201652}
> progress 0.213%, elapsed 2434 s, estimated 1140245 s (13 days), iters = {MDP: 201807}
> progress 0.213%, elapsed 2438 s, estimated 1141381 s (13 days), iters = {MDP: 202036}
> progress 0.213%, elapsed 2441 s, estimated 1142409 s (13 days), iters = {MDP: 202263}
> progress 0.213%, elapsed 2444 s, estimated 1143217 s (13 days), iters = {MDP: 202444}
> progress 0.213%, elapsed 2447 s, estimated 1144398 s (13 days), iters = {MDP: 202607}
> progress 0.213%, elapsed 2450 s, estimated 1145382 s (13 days), iters = {MDP: 202762}
> progress 0.214%, elapsed 2453 s, estimated 1146565 s (13 days), iters = {MDP: 202912}
> progress 0.214%, elapsed 2457 s, estimated 1147987 s (13 days), iters = {MDP: 203108}
> progress 0.214%, elapsed 2461 s, estimated 1149307 s (13 days), iters = {MDP: 203351}
> progress 0.214%, elapsed 2464 s, estimated 1150448 s (13 days), iters = {MDP: 203495}
> progress 0.214%, elapsed 2467 s, estimated 1151523 s (13 days), iters = {MDP: 203790}
> progress 0.214%, elapsed 2470 s, estimated 1152710 s (13 days), iters = {MDP: 203913}
> progress 0.214%, elapsed 2473 s, estimated 1153710 s (13 days), iters = {MDP: 204057}
> progress 0.214%, elapsed 2476 s, estimated 1154636 s (13 days), iters = {MDP: 204302}
> progress 0.214%, elapsed 2480 s, estimated 1155860 s (13 days), iters = {MDP: 204456}
> progress 0.214%, elapsed 2483 s, estimated 1156982 s (13 days), iters = {MDP: 204714}
> progress 0.214%, elapsed 2486 s, estimated 1158215 s (13 days), iters = {MDP: 204858}
> progress 0.214%, elapsed 2490 s, estimated 1159450 s (13 days), iters = {MDP: 205079}
> progress 0.214%, elapsed 2493 s, estimated 1160436 s (13 days), iters = {MDP: 205313}
> progress 0.214%, elapsed 2496 s, estimated 1161346 s (13 days), iters = {MDP: 205453}
> progress 0.215%, elapsed 2499 s, estimated 1162217 s (13 days), iters = {MDP: 205641}
> progress 0.215%, elapsed 2502 s, estimated 1163326 s (13 days), iters = {MDP: 205806}
> progress 0.215%, elapsed 2505 s, estimated 1164294 s (13 days), iters = {MDP: 206019}
> progress 0.215%, elapsed 2509 s, estimated 1165551 s (13 days), iters = {MDP: 206202}
> progress 0.215%, elapsed 2512 s, estimated 1166706 s (13 days), iters = {MDP: 206429}
> progress 0.215%, elapsed 2515 s, estimated 1167659 s (13 days), iters = {MDP: 206631}
> progress 0.215%, elapsed 2518 s, estimated 1168832 s (13 days), iters = {MDP: 206772}
> progress 0.215%, elapsed 2522 s, estimated 1170092 s (13 days), iters = {MDP: 206986}
> progress 0.215%, elapsed 2525 s, estimated 1171163 s (13 days), iters = {MDP: 207178}
> progress 0.215%, elapsed 2528 s, estimated 1171278 s (13 days), iters = {MDP: 207349}
> progress 0.216%, elapsed 2531 s, estimated 1171585 s (13 days), iters = {MDP: 207523}
> progress 0.216%, elapsed 2534 s, estimated 1172504 s (13 days), iters = {MDP: 207755}
> progress 0.216%, elapsed 2537 s, estimated 1173516 s (13 days), iters = {MDP: 207942}
> progress 0.216%, elapsed 2540 s, estimated 1174477 s (13 days), iters = {MDP: 208158}
> progress 0.216%, elapsed 2543 s, estimated 1175491 s (13 days), iters = {MDP: 208336}
> progress 0.216%, elapsed 2547 s, estimated 1176701 s (13 days), iters = {MDP: 208512}
> progress 0.216%, elapsed 2551 s, estimated 1177850 s (13 days), iters = {MDP: 208751}
> progress 0.216%, elapsed 2554 s, estimated 1179064 s (13 days), iters = {MDP: 208932}
> progress 0.216%, elapsed 2557 s, estimated 1180107 s (13 days), iters = {MDP: 209141}
> progress 0.216%, elapsed 2560 s, estimated 1181163 s (13 days), iters = {MDP: 209325}
> progress 0.216%, elapsed 2563 s, estimated 1182367 s (13 days), iters = {MDP: 209513}
> progress 0.216%, elapsed 2566 s, estimated 1183320 s (13 days), iters = {MDP: 209724}
> progress 0.217%, elapsed 2570 s, estimated 1184525 s (13 days), iters = {MDP: 209917}
> progress 0.217%, elapsed 2574 s, estimated 1185732 s (13 days), iters = {MDP: 210143}
> progress 0.217%, elapsed 2577 s, estimated 1186603 s (13 days), iters = {MDP: 210396}
> progress 0.217%, elapsed 2580 s, estimated 1187925 s (13 days), iters = {MDP: 210608}
> progress 0.217%, elapsed 2583 s, estimated 1188910 s (13 days), iters = {MDP: 210821}
> progress 0.217%, elapsed 2586 s, estimated 1188601 s (13 days), iters = {MDP: 211020}
> progress 0.217%, elapsed 2589 s, estimated 1188749 s (13 days), iters = {MDP: 211203}
> progress 0.217%, elapsed 2592 s, estimated 1189775 s (13 days), iters = {MDP: 211470}
> progress 0.217%, elapsed 2595 s, estimated 1190794 s (13 days), iters = {MDP: 211638}
> progress 0.218%, elapsed 2598 s, estimated 1191767 s (13 days), iters = {MDP: 211837}
> progress 0.218%, elapsed 2602 s, estimated 1193002 s (13 days), iters = {MDP: 212020}
> progress 0.218%, elapsed 2605 s, estimated 1193971 s (13 days), iters = {MDP: 212217}
> progress 0.218%, elapsed 2608 s, estimated 1194909 s (13 days), iters = {MDP: 212408}
> progress 0.218%, elapsed 2611 s, estimated 1195945 s (13 days), iters = {MDP: 212571}
> progress 0.218%, elapsed 2614 s, estimated 1197036 s (13 days), iters = {MDP: 212755}
> progress 0.218%, elapsed 2617 s, estimated 1198131 s (13 days), iters = {MDP: 212950}
> progress 0.218%, elapsed 2620 s, estimated 1199295 s (13 days), iters = {MDP: 213137}
> progress 0.218%, elapsed 2624 s, estimated 1200441 s (13 days), iters = {MDP: 213371}
> progress 0.218%, elapsed 2627 s, estimated 1201568 s (13 days), iters = {MDP: 213551}
> progress 0.218%, elapsed 2631 s, estimated 1202795 s (13 days), iters = {MDP: 213858}
> progress 0.218%, elapsed 2634 s, estimated 1203664 s (13 days), iters = {MDP: 214121}
> progress 0.218%, elapsed 2637 s, estimated 1204619 s (13 days), iters = {MDP: 214261}
> progress 0.219%, elapsed 2640 s, estimated 1205604 s (13 days), iters = {MDP: 214420}
> progress 0.219%, elapsed 2644 s, estimated 1206883 s (13 days), iters = {MDP: 214622}
> progress 0.219%, elapsed 2647 s, estimated 1208044 s (13 days), iters = {MDP: 214831}
> progress 0.219%, elapsed 2650 s, estimated 1209029 s (13 days), iters = {MDP: 215044}
> progress 0.219%, elapsed 2653 s, estimated 1210312 s (14 days), iters = {MDP: 215141}
> progress 0.219%, elapsed 2656 s, estimated 1211160 s (14 days), iters = {MDP: 215340}
> progress 0.219%, elapsed 2659 s, estimated 1212200 s (14 days), iters = {MDP: 215595}
> progress 0.219%, elapsed 2663 s, estimated 1213471 s (14 days), iters = {MDP: 215710}
> progress 0.219%, elapsed 2666 s, estimated 1214324 s (14 days), iters = {MDP: 215900}
> progress 0.219%, elapsed 2669 s, estimated 1215549 s (14 days), iters = {MDP: 216090}
> progress 0.219%, elapsed 2672 s, estimated 1216634 s (14 days), iters = {MDP: 216300}
> progress 0.219%, elapsed 2675 s, estimated 1217660 s (14 days), iters = {MDP: 216504}
> progress 0.219%, elapsed 2679 s, estimated 1218743 s (14 days), iters = {MDP: 216734}
> progress 0.219%, elapsed 2682 s, estimated 1220013 s (14 days), iters = {MDP: 217034}
> progress 0.22%, elapsed 2686 s, estimated 1220783 s (14 days), iters = {MDP: 217259}
> progress 0.22%, elapsed 2689 s, estimated 1221481 s (14 days), iters = {MDP: 217479}
> progress 0.22%, elapsed 2692 s, estimated 1222675 s (14 days), iters = {MDP: 217749}
> progress 0.22%, elapsed 2695 s, estimated 1223630 s (14 days), iters = {MDP: 217965}
> progress 0.22%, elapsed 2698 s, estimated 1224443 s (14 days), iters = {MDP: 218255}
> progress 0.22%, elapsed 2702 s, estimated 1225626 s (14 days), iters = {MDP: 218526}
> progress 0.22%, elapsed 2705 s, estimated 1226754 s (14 days), iters = {MDP: 218858}
> progress 0.22%, elapsed 2708 s, estimated 1227636 s (14 days), iters = {MDP: 219153}
> progress 0.22%, elapsed 2712 s, estimated 1228803 s (14 days), iters = {MDP: 219381}
> progress 0.22%, elapsed 2715 s, estimated 1229671 s (14 days), iters = {MDP: 219661}
> progress 0.22%, elapsed 2718 s, estimated 1230809 s (14 days), iters = {MDP: 219906}
> progress 0.22%, elapsed 2721 s, estimated 1231590 s (14 days), iters = {MDP: 220198}
> progress 0.221%, elapsed 2725 s, estimated 1232737 s (14 days), iters = {MDP: 220465}
> progress 0.221%, elapsed 2728 s, estimated 1233915 s (14 days), iters = {MDP: 220807}
