2024-01-08 22:14:10,787 - cli.py - This is Paynt version 0.1.0.
2024-01-08 22:14:10,788 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.templ ...
2024-01-08 22:14:10,788 - sketch.py - assuming sketch in PRISM format...
2024-01-08 22:14:10,790 - prism_parser.py - PRISM model type: MDP
2024-01-08 22:14:10,790 - prism_parser.py - processing hole definitions...
2024-01-08 22:14:10,790 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.props ...
2024-01-08 22:14:10,791 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:10,791 - jani.py - constructing JANI program...
2024-01-08 22:14:10,793 - jani.py - constructing the quotient...
2024-01-08 22:14:11,475 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 22:14:11,994 - sketch.py - sketch parsing OK
2024-01-08 22:14:11,995 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-08 22:14:11,995 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:12,173 - mdp_family.py - associating choices with action labels...
2024-01-08 22:14:12,562 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.532%, elapsed 3 s, estimated 15 s, iters = {game: 17, MDP: 16}
> Progress 27.147%, elapsed 1685 s, estimated 6206 s, iters = {game: 12678, MDP: 19084}
> Progress 27.179%, elapsed 1688 s, estimated 6210 s, iters = {game: 12732, MDP: 19169}
> Progress 27.186%, elapsed 1691 s, estimated 6220 s, iters = {game: 12760, MDP: 19221}
> Progress 27.198%, elapsed 1694 s, estimated 6228 s, iters = {game: 12785, MDP: 19265}
> Progress 27.211%, elapsed 1697 s, estimated 6236 s, iters = {game: 12811, MDP: 19310}
> Progress 27.224%, elapsed 1700 s, estimated 6245 s, iters = {game: 12838, MDP: 19356}
> Progress 27.231%, elapsed 1703 s, estimated 6254 s, iters = {game: 12862, MDP: 19408}
> Progress 27.25%, elapsed 1706 s, estimated 6261 s, iters = {game: 12927, MDP: 19527}
> Progress 27.263%, elapsed 1709 s, estimated 6269 s, iters = {game: 12956, MDP: 19578}
> Progress 27.275%, elapsed 1712 s, estimated 6277 s, iters = {game: 12982, MDP: 19626}
> Progress 27.288%, elapsed 1715 s, estimated 6285 s, iters = {game: 13009, MDP: 19671}
> Progress 27.301%, elapsed 1718 s, estimated 6293 s, iters = {game: 13036, MDP: 19719}
> Progress 27.308%, elapsed 1721 s, estimated 6303 s, iters = {game: 13060, MDP: 19767}
> Progress 27.334%, elapsed 1724 s, estimated 6308 s, iters = {game: 13113, MDP: 19850}
> Progress 27.353%, elapsed 1727 s, estimated 6314 s, iters = {game: 13142, MDP: 19885}
> Progress 27.378%, elapsed 1730 s, estimated 6320 s, iters = {game: 13171, MDP: 19918}
> Progress 27.404%, elapsed 1733 s, estimated 6325 s, iters = {game: 13224, MDP: 19997}
> Progress 27.417%, elapsed 1736 s, estimated 6333 s, iters = {game: 13254, MDP: 20051}
> Progress 27.43%, elapsed 1739 s, estimated 6341 s, iters = {game: 13280, MDP: 20099}
> Progress 27.442%, elapsed 1742 s, estimated 6349 s, iters = {game: 13306, MDP: 20144}
> Progress 27.455%, elapsed 1745 s, estimated 6357 s, iters = {game: 13332, MDP: 20192}
> Progress 27.456%, elapsed 1748 s, estimated 6368 s, iters = {game: 13357, MDP: 20244}
> Progress 27.481%, elapsed 1751 s, estimated 6373 s, iters = {game: 13419, MDP: 20351}
> Progress 27.494%, elapsed 1754 s, estimated 6381 s, iters = {game: 13449, MDP: 20408}
> Progress 27.507%, elapsed 1757 s, estimated 6389 s, iters = {game: 13476, MDP: 20457}
> Progress 27.519%, elapsed 1760 s, estimated 6397 s, iters = {game: 13503, MDP: 20501}
> Progress 27.532%, elapsed 1763 s, estimated 6405 s, iters = {game: 13529, MDP: 20551}
> Progress 27.533%, elapsed 1766 s, estimated 6416 s, iters = {game: 13554, MDP: 20603}
> Progress 27.556%, elapsed 1769 s, estimated 6421 s, iters = {game: 13602, MDP: 20678}
> Progress 27.571%, elapsed 1772 s, estimated 6429 s, iters = {game: 13639, MDP: 20724}
> Progress 27.584%, elapsed 1775 s, estimated 6437 s, iters = {game: 13669, MDP: 20760}
> Progress 27.595%, elapsed 1778 s, estimated 6445 s, iters = {game: 13697, MDP: 20795}
> Progress 27.608%, elapsed 1781 s, estimated 6453 s, iters = {game: 13727, MDP: 20830}
> Progress 27.623%, elapsed 1784 s, estimated 6461 s, iters = {game: 13771, MDP: 20884}
> Progress 27.633%, elapsed 1787 s, estimated 6469 s, iters = {game: 13798, MDP: 20932}
> Progress 27.646%, elapsed 1790 s, estimated 6477 s, iters = {game: 13843, MDP: 21011}
> Progress 27.648%, elapsed 1793 s, estimated 6488 s, iters = {game: 13868, MDP: 21061}
> Progress 27.649%, elapsed 1796 s, estimated 6498 s, iters = {game: 13891, MDP: 21109}
> Progress 27.659%, elapsed 1799 s, estimated 6507 s, iters = {game: 13918, MDP: 21156}
> Progress 27.661%, elapsed 1802 s, estimated 6517 s, iters = {game: 13942, MDP: 21201}
> Progress 27.672%, elapsed 1805 s, estimated 6526 s, iters = {game: 13967, MDP: 21241}
> Progress 27.674%, elapsed 1809 s, estimated 6536 s, iters = {game: 13993, MDP: 21294}
> Progress 27.674%, elapsed 1812 s, estimated 6547 s, iters = {game: 14015, MDP: 21340}
> Progress 27.685%, elapsed 1815 s, estimated 6556 s, iters = {game: 14040, MDP: 21385}
> Progress 27.687%, elapsed 1818 s, estimated 6566 s, iters = {game: 14065, MDP: 21432}
> Progress 27.698%, elapsed 1821 s, estimated 6575 s, iters = {game: 14100, MDP: 21497}
> Progress 27.71%, elapsed 1824 s, estimated 6583 s, iters = {game: 14153, MDP: 21589}
> Progress 27.713%, elapsed 1827 s, estimated 6593 s, iters = {game: 14188, MDP: 21660}
> Progress 27.723%, elapsed 1830 s, estimated 6601 s, iters = {game: 14224, MDP: 21730}
> Progress 27.725%, elapsed 1833 s, estimated 6612 s, iters = {game: 14252, MDP: 21784}
> Progress 27.736%, elapsed 1836 s, estimated 6620 s, iters = {game: 14280, MDP: 21833}
> Progress 27.738%, elapsed 1839 s, estimated 6631 s, iters = {game: 14307, MDP: 21884}
> Progress 27.749%, elapsed 1842 s, estimated 6639 s, iters = {game: 14333, MDP: 21931}
> Progress 27.749%, elapsed 1845 s, estimated 6650 s, iters = {game: 14359, MDP: 21985}
> Progress 27.751%, elapsed 1848 s, estimated 6660 s, iters = {game: 14386, MDP: 22035}
> Progress 27.762%, elapsed 1851 s, estimated 6668 s, iters = {game: 14409, MDP: 22077}
> Progress 27.764%, elapsed 1854 s, estimated 6679 s, iters = {game: 14435, MDP: 22125}
> Progress 27.775%, elapsed 1857 s, estimated 6687 s, iters = {game: 14473, MDP: 22197}
> Progress 28.729%, elapsed 1860 s, estimated 6475 s, iters = {game: 14520, MDP: 22281}
2024-01-08 22:45:13,438 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:13,476 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:13,566 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:15,587 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:15,650 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:15,799 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.802%, elapsed 1863 s, estimated 6470 s, iters = {game: 14581, MDP: 22353}
2024-01-08 22:45:16,596 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:16,679 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:16,889 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:19,031 - policy_tree.py - game YES but nor forall family of size 6
> Progress 28.853%, elapsed 1866 s, estimated 6469 s, iters = {game: 14619, MDP: 22397}
2024-01-08 22:45:19,126 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:19,345 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:20,353 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:20,459 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:20,696 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.857%, elapsed 1869 s, estimated 6478 s, iters = {game: 14648, MDP: 22434}
2024-01-08 22:45:23,770 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:23,835 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:23,984 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:24,897 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:24,994 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.907%, elapsed 1872 s, estimated 6478 s, iters = {game: 14680, MDP: 22471}
2024-01-08 22:45:25,228 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:27,798 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:27,894 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:28,115 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.956%, elapsed 1875 s, estimated 6477 s, iters = {game: 14712, MDP: 22510}
2024-01-08 22:45:29,156 - policy_tree.py - game YES but nor forall family of size 6
2024-01-08 22:45:29,257 - policy_tree.py - game YES but nor forall family of size 3
2024-01-08 22:45:29,482 - policy_tree.py - game YES but nor forall family of size 3
> Progress 28.96%, elapsed 1878 s, estimated 6487 s, iters = {game: 14740, MDP: 22545}
> Progress 29.058%, elapsed 1881 s, estimated 6475 s, iters = {game: 14816, MDP: 22636}
2024-01-08 22:45:35,695 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:45:35,843 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:45:35,990 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.106%, elapsed 1884 s, estimated 6475 s, iters = {game: 14882, MDP: 22739}
> Progress 29.11%, elapsed 1887 s, estimated 6484 s, iters = {game: 14920, MDP: 22786}
2024-01-08 22:45:42,958 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.112%, elapsed 1890 s, estimated 6494 s, iters = {game: 14945, MDP: 22819}
2024-01-08 22:45:43,393 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:45:43,855 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.159%, elapsed 1893 s, estimated 6494 s, iters = {game: 14984, MDP: 22884}
> Progress 29.162%, elapsed 1896 s, estimated 6504 s, iters = {game: 15012, MDP: 22919}
> Progress 29.164%, elapsed 1900 s, estimated 6514 s, iters = {game: 15034, MDP: 22947}
2024-01-08 22:45:52,627 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:45:53,140 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:45:53,686 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.166%, elapsed 1903 s, estimated 6524 s, iters = {game: 15055, MDP: 22988}
> Progress 29.211%, elapsed 1906 s, estimated 6525 s, iters = {game: 15083, MDP: 23026}
> Progress 29.215%, elapsed 1909 s, estimated 6534 s, iters = {game: 15119, MDP: 23071}
2024-01-08 22:46:03,093 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:46:03,596 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:46:04,100 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.217%, elapsed 1912 s, estimated 6544 s, iters = {game: 15140, MDP: 23107}
> Progress 29.262%, elapsed 1915 s, estimated 6544 s, iters = {game: 15173, MDP: 23158}
> Progress 29.265%, elapsed 1918 s, estimated 6554 s, iters = {game: 15200, MDP: 23193}
2024-01-08 22:46:13,354 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.267%, elapsed 1921 s, estimated 6564 s, iters = {game: 15220, MDP: 23220}
2024-01-08 22:46:13,853 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:46:14,370 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.269%, elapsed 1924 s, estimated 6574 s, iters = {game: 15243, MDP: 23268}
2024-01-08 22:46:19,029 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:46:19,146 - policy_tree.py - game YES but nor forall family of size 2
2024-01-08 22:46:19,264 - policy_tree.py - game YES but nor forall family of size 2
> Progress 29.32%, elapsed 1927 s, estimated 6573 s, iters = {game: 15336, MDP: 23402}
> Progress 29.37%, elapsed 1930 s, estimated 6572 s, iters = {game: 15407, MDP: 23526}
> Progress 29.417%, elapsed 1933 s, estimated 6572 s, iters = {game: 15451, MDP: 23598}
> Progress 29.421%, elapsed 1936 s, estimated 6581 s, iters = {game: 15489, MDP: 23669}
> Progress 29.468%, elapsed 1939 s, estimated 6581 s, iters = {game: 15531, MDP: 23741}
> Progress 29.47%, elapsed 1942 s, estimated 6591 s, iters = {game: 15559, MDP: 23793}
> Progress 29.473%, elapsed 1945 s, estimated 6601 s, iters = {game: 15586, MDP: 23844}
> Progress 29.475%, elapsed 1948 s, estimated 6610 s, iters = {game: 15612, MDP: 23894}
> Progress 29.52%, elapsed 1951 s, estimated 6611 s, iters = {game: 15641, MDP: 23942}
> Progress 29.524%, elapsed 1954 s, estimated 6620 s, iters = {game: 15678, MDP: 24005}
> Progress 29.571%, elapsed 1957 s, estimated 6620 s, iters = {game: 15714, MDP: 24068}
> Progress 29.573%, elapsed 1960 s, estimated 6630 s, iters = {game: 15741, MDP: 24116}
> Progress 29.575%, elapsed 1963 s, estimated 6639 s, iters = {game: 15765, MDP: 24165}
> Progress 29.578%, elapsed 1966 s, estimated 6649 s, iters = {game: 15792, MDP: 24214}
> Progress 29.629%, elapsed 1969 s, estimated 6647 s, iters = {game: 15885, MDP: 24382}
> Progress 29.728%, elapsed 1972 s, estimated 6636 s, iters = {game: 15930, MDP: 24434}
> Progress 29.781%, elapsed 1975 s, estimated 6634 s, iters = {game: 15965, MDP: 24475}
> Progress 29.828%, elapsed 1978 s, estimated 6633 s, iters = {game: 15993, MDP: 24509}
> Progress 29.835%, elapsed 1981 s, estimated 6642 s, iters = {game: 16031, MDP: 24556}
> Progress 29.884%, elapsed 1984 s, estimated 6641 s, iters = {game: 16059, MDP: 24588}
> Progress 29.938%, elapsed 1987 s, estimated 6639 s, iters = {game: 16117, MDP: 24661}
> Progress 29.985%, elapsed 1990 s, estimated 6639 s, iters = {game: 16182, MDP: 24743}
> Progress 30.032%, elapsed 1993 s, estimated 6639 s, iters = {game: 16244, MDP: 24859}
> Progress 30.034%, elapsed 1996 s, estimated 6648 s, iters = {game: 16274, MDP: 24898}
> Progress 30.038%, elapsed 1999 s, estimated 6658 s, iters = {game: 16314, MDP: 24953}
> Progress 30.04%, elapsed 2002 s, estimated 6667 s, iters = {game: 16335, MDP: 24995}
> Progress 30.085%, elapsed 2005 s, estimated 6667 s, iters = {game: 16376, MDP: 25066}
> Progress 30.087%, elapsed 2009 s, estimated 6677 s, iters = {game: 16403, MDP: 25101}
> Progress 30.089%, elapsed 2012 s, estimated 6686 s, iters = {game: 16429, MDP: 25138}
> Progress 30.09%, elapsed 2015 s, estimated 6697 s, iters = {game: 16447, MDP: 25173}
> Progress 30.092%, elapsed 2018 s, estimated 6707 s, iters = {game: 16472, MDP: 25222}
> Progress 30.137%, elapsed 2021 s, estimated 6707 s, iters = {game: 16499, MDP: 25261}
> Progress 30.139%, elapsed 2024 s, estimated 6716 s, iters = {game: 16533, MDP: 25306}
> Progress 30.141%, elapsed 2027 s, estimated 6726 s, iters = {game: 16560, MDP: 25349}
> Progress 30.143%, elapsed 2030 s, estimated 6736 s, iters = {game: 16585, MDP: 25398}
> Progress 30.188%, elapsed 2033 s, estimated 6736 s, iters = {game: 16618, MDP: 25452}
> Progress 30.19%, elapsed 2036 s, estimated 6746 s, iters = {game: 16645, MDP: 25488}
> Progress 30.192%, elapsed 2039 s, estimated 6755 s, iters = {game: 16671, MDP: 25523}
> Progress 30.193%, elapsed 2042 s, estimated 6765 s, iters = {game: 16687, MDP: 25557}
> Progress 30.195%, elapsed 2045 s, estimated 6775 s, iters = {game: 16711, MDP: 25605}
> Progress 30.244%, elapsed 2048 s, estimated 6774 s, iters = {game: 16788, MDP: 25711}
> Progress 30.291%, elapsed 2051 s, estimated 6773 s, iters = {game: 16861, MDP: 25848}
> Progress 30.297%, elapsed 2054 s, estimated 6781 s, iters = {game: 16940, MDP: 26002}
> Progress 30.343%, elapsed 2057 s, estimated 6781 s, iters = {game: 16982, MDP: 26081}
> Progress 30.345%, elapsed 2060 s, estimated 6791 s, iters = {game: 17022, MDP: 26159}
> Progress 30.349%, elapsed 2063 s, estimated 6800 s, iters = {game: 17056, MDP: 26221}
> Progress 30.394%, elapsed 2066 s, estimated 6800 s, iters = {game: 17097, MDP: 26297}
> Progress 30.396%, elapsed 2069 s, estimated 6809 s, iters = {game: 17124, MDP: 26351}
> Progress 30.398%, elapsed 2072 s, estimated 6819 s, iters = {game: 17151, MDP: 26403}
> Progress 30.4%, elapsed 2075 s, estimated 6828 s, iters = {game: 17177, MDP: 26452}
> Progress 30.426%, elapsed 2078 s, estimated 6832 s, iters = {game: 17201, MDP: 26500}
> Progress 30.446%, elapsed 2082 s, estimated 6838 s, iters = {game: 17229, MDP: 26549}
> Progress 30.449%, elapsed 2085 s, estimated 6847 s, iters = {game: 17267, MDP: 26620}
> Progress 30.451%, elapsed 2088 s, estimated 6857 s, iters = {game: 17296, MDP: 26676}
> Progress 30.497%, elapsed 2091 s, estimated 6856 s, iters = {game: 17332, MDP: 26742}
> Progress 30.499%, elapsed 2094 s, estimated 6866 s, iters = {game: 17359, MDP: 26794}
> Progress 30.501%, elapsed 2097 s, estimated 6875 s, iters = {game: 17385, MDP: 26846}
> Progress 30.503%, elapsed 2100 s, estimated 6885 s, iters = {game: 17411, MDP: 26899}
> Progress 30.504%, elapsed 2103 s, estimated 6895 s, iters = {game: 17437, MDP: 26952}
> Progress 30.554%, elapsed 2106 s, estimated 6893 s, iters = {game: 17537, MDP: 27136}
> Progress 30.606%, elapsed 2109 s, estimated 6891 s, iters = {game: 17594, MDP: 27223}
> Progress 30.658%, elapsed 2112 s, estimated 6890 s, iters = {game: 17626, MDP: 27261}
> Progress 30.707%, elapsed 2115 s, estimated 6888 s, iters = {game: 17650, MDP: 27289}
> Progress 30.752%, elapsed 2118 s, estimated 6888 s, iters = {game: 17675, MDP: 27319}
> Progress 30.761%, elapsed 2121 s, estimated 6896 s, iters = {game: 17710, MDP: 27360}
> Progress 30.809%, elapsed 2124 s, estimated 6895 s, iters = {game: 17738, MDP: 27394}
> Progress 30.859%, elapsed 2127 s, estimated 6894 s, iters = {game: 17769, MDP: 27431}
> Progress 30.91%, elapsed 2130 s, estimated 6892 s, iters = {game: 17847, MDP: 27527}
> Progress 30.915%, elapsed 2133 s, estimated 6901 s, iters = {game: 17923, MDP: 27663}
> Progress 30.96%, elapsed 2136 s, estimated 6901 s, iters = {game: 17954, MDP: 27703}
> Progress 30.964%, elapsed 2139 s, estimated 6909 s, iters = {game: 17994, MDP: 27755}
> Progress 30.964%, elapsed 2142 s, estimated 6919 s, iters = {game: 18015, MDP: 27800}
> Progress 31.011%, elapsed 2145 s, estimated 6919 s, iters = {game: 18059, MDP: 27875}
> Progress 31.013%, elapsed 2148 s, estimated 6928 s, iters = {game: 18086, MDP: 27911}
> Progress 31.015%, elapsed 2151 s, estimated 6938 s, iters = {game: 18114, MDP: 27947}
> Progress 31.016%, elapsed 2154 s, estimated 6947 s, iters = {game: 18133, MDP: 27991}
> Progress 31.018%, elapsed 2157 s, estimated 6957 s, iters = {game: 18159, MDP: 28040}
> Progress 31.063%, elapsed 2160 s, estimated 6956 s, iters = {game: 18186, MDP: 28078}
> Progress 31.065%, elapsed 2163 s, estimated 6965 s, iters = {game: 18223, MDP: 28126}
> Progress 31.067%, elapsed 2167 s, estimated 6975 s, iters = {game: 18248, MDP: 28171}
> Progress 31.069%, elapsed 2170 s, estimated 6984 s, iters = {game: 18283, MDP: 28239}
> Progress 31.114%, elapsed 2173 s, estimated 6984 s, iters = {game: 18309, MDP: 28273}
> Progress 31.116%, elapsed 2176 s, estimated 6993 s, iters = {game: 18335, MDP: 28309}
> Progress 31.118%, elapsed 2179 s, estimated 7002 s, iters = {game: 18361, MDP: 28347}
> Progress 31.12%, elapsed 2182 s, estimated 7011 s, iters = {game: 18384, MDP: 28391}
> Progress 31.165%, elapsed 2185 s, estimated 7011 s, iters = {game: 18419, MDP: 28452}
> Progress 31.172%, elapsed 2188 s, estimated 7019 s, iters = {game: 18523, MDP: 28626}
> Progress 31.221%, elapsed 2191 s, estimated 7018 s, iters = {game: 18596, MDP: 28756}
> Progress 31.268%, elapsed 2194 s, estimated 7017 s, iters = {game: 18657, MDP: 28871}
> Progress 31.27%, elapsed 2197 s, estimated 7026 s, iters = {game: 18691, MDP: 28938}
> Progress 31.273%, elapsed 2200 s, estimated 7035 s, iters = {game: 18725, MDP: 29005}
> Progress 31.318%, elapsed 2203 s, estimated 7035 s, iters = {game: 18767, MDP: 29086}
> Progress 31.32%, elapsed 2206 s, estimated 7044 s, iters = {game: 18794, MDP: 29135}
> Progress 31.322%, elapsed 2209 s, estimated 7053 s, iters = {game: 18820, MDP: 29184}
> Progress 31.324%, elapsed 2212 s, estimated 7062 s, iters = {game: 18846, MDP: 29237}
> Progress 31.326%, elapsed 2215 s, estimated 7072 s, iters = {game: 18873, MDP: 29288}
> Progress 31.371%, elapsed 2218 s, estimated 7071 s, iters = {game: 18900, MDP: 29333}
> Progress 31.373%, elapsed 2221 s, estimated 7080 s, iters = {game: 18932, MDP: 29395}
> Progress 31.376%, elapsed 2224 s, estimated 7089 s, iters = {game: 18964, MDP: 29457}
> Progress 31.378%, elapsed 2227 s, estimated 7098 s, iters = {game: 19000, MDP: 29529}
> Progress 31.423%, elapsed 2230 s, estimated 7098 s, iters = {game: 19027, MDP: 29578}
> Progress 31.425%, elapsed 2233 s, estimated 7107 s, iters = {game: 19052, MDP: 29625}
> Progress 31.427%, elapsed 2236 s, estimated 7116 s, iters = {game: 19077, MDP: 29675}
> Progress 31.429%, elapsed 2239 s, estimated 7125 s, iters = {game: 19103, MDP: 29726}
> Progress 31.474%, elapsed 2242 s, estimated 7125 s, iters = {game: 19140, MDP: 29792}
> Progress 31.481%, elapsed 2245 s, estimated 7133 s, iters = {game: 19242, MDP: 29993}
> Progress 31.581%, elapsed 2248 s, estimated 7120 s, iters = {game: 19287, MDP: 30044}
> Progress 31.633%, elapsed 2251 s, estimated 7118 s, iters = {game: 19322, MDP: 30085}
> Progress 31.682%, elapsed 2254 s, estimated 7116 s, iters = {game: 19349, MDP: 30119}
> Progress 31.735%, elapsed 2257 s, estimated 7114 s, iters = {game: 19381, MDP: 30157}
> Progress 31.781%, elapsed 2260 s, estimated 7113 s, iters = {game: 19408, MDP: 30189}
> Progress 31.835%, elapsed 2263 s, estimated 7111 s, iters = {game: 19484, MDP: 30283}
> Progress 31.841%, elapsed 2266 s, estimated 7119 s, iters = {game: 19564, MDP: 30417}
> Progress 31.886%, elapsed 2269 s, estimated 7118 s, iters = {game: 19597, MDP: 30465}
> Progress 31.89%, elapsed 2272 s, estimated 7127 s, iters = {game: 19637, MDP: 30517}
> Progress 31.892%, elapsed 2275 s, estimated 7136 s, iters = {game: 19664, MDP: 30571}
> Progress 31.937%, elapsed 2278 s, estimated 7135 s, iters = {game: 19705, MDP: 30643}
> Progress 31.939%, elapsed 2281 s, estimated 7144 s, iters = {game: 19732, MDP: 30677}
> Progress 31.941%, elapsed 2284 s, estimated 7153 s, iters = {game: 19759, MDP: 30715}
> Progress 31.943%, elapsed 2287 s, estimated 7162 s, iters = {game: 19781, MDP: 30760}
> Progress 31.944%, elapsed 2290 s, estimated 7171 s, iters = {game: 19806, MDP: 30811}
> Progress 31.989%, elapsed 2294 s, estimated 7171 s, iters = {game: 19833, MDP: 30844}
> Progress 31.991%, elapsed 2297 s, estimated 7180 s, iters = {game: 19871, MDP: 30895}
> Progress 31.993%, elapsed 2300 s, estimated 7189 s, iters = {game: 19895, MDP: 30941}
> Progress 32.038%, elapsed 2303 s, estimated 7188 s, iters = {game: 19932, MDP: 31010}
> Progress 32.04%, elapsed 2306 s, estimated 7197 s, iters = {game: 19959, MDP: 31044}
> Progress 32.042%, elapsed 2309 s, estimated 7206 s (2 hours), iters = {game: 19986, MDP: 31080}
> Progress 32.044%, elapsed 2312 s, estimated 7215 s (2 hours), iters = {game: 20010, MDP: 31121}
> Progress 32.046%, elapsed 2315 s, estimated 7224 s (2 hours), iters = {game: 20035, MDP: 31171}
> Progress 32.094%, elapsed 2318 s, estimated 7223 s (2 hours), iters = {game: 20097, MDP: 31260}
> Progress 32.143%, elapsed 2321 s, estimated 7221 s (2 hours), iters = {game: 20180, MDP: 31402}
> Progress 32.147%, elapsed 2324 s, estimated 7229 s (2 hours), iters = {game: 20256, MDP: 31553}
> Progress 32.194%, elapsed 2327 s, estimated 7228 s (2 hours), iters = {game: 20307, MDP: 31646}
> Progress 32.197%, elapsed 2330 s, estimated 7237 s (2 hours), iters = {game: 20342, MDP: 31717}
> Progress 32.199%, elapsed 2333 s, estimated 7246 s (2 hours), iters = {game: 20374, MDP: 31779}
> Progress 32.245%, elapsed 2336 s, estimated 7245 s (2 hours), iters = {game: 20420, MDP: 31858}
> Progress 32.248%, elapsed 2339 s, estimated 7254 s (2 hours), iters = {game: 20445, MDP: 31910}
> Progress 32.248%, elapsed 2342 s, estimated 7263 s (2 hours), iters = {game: 20470, MDP: 31962}
> Progress 32.25%, elapsed 2345 s, estimated 7272 s (2 hours), iters = {game: 20497, MDP: 32013}
> Progress 32.252%, elapsed 2348 s, estimated 7281 s (2 hours), iters = {game: 20523, MDP: 32067}
> Progress 32.297%, elapsed 2351 s, estimated 7281 s (2 hours), iters = {game: 20551, MDP: 32109}
> Progress 32.3%, elapsed 2354 s, estimated 7290 s (2 hours), iters = {game: 20585, MDP: 32176}
> Progress 32.302%, elapsed 2357 s, estimated 7299 s (2 hours), iters = {game: 20614, MDP: 32232}
> Progress 32.33%, elapsed 2360 s, estimated 7302 s (2 hours), iters = {game: 20649, MDP: 32303}
> Progress 32.349%, elapsed 2363 s, estimated 7307 s (2 hours), iters = {game: 20676, MDP: 32348}
> Progress 32.351%, elapsed 2366 s, estimated 7316 s (2 hours), iters = {game: 20701, MDP: 32400}
> Progress 32.353%, elapsed 2369 s, estimated 7325 s (2 hours), iters = {game: 20727, MDP: 32449}
> Progress 32.355%, elapsed 2372 s, estimated 7333 s (2 hours), iters = {game: 20753, MDP: 32499}
> Progress 32.402%, elapsed 2375 s, estimated 7332 s (2 hours), iters = {game: 20806, MDP: 32596}
> Progress 32.407%, elapsed 2378 s, estimated 7340 s (2 hours), iters = {game: 20891, MDP: 32762}
> Progress 32.45%, elapsed 2382 s, estimated 7340 s (2 hours), iters = {game: 20921, MDP: 32796}
> Progress 32.499%, elapsed 2385 s, estimated 7338 s (2 hours), iters = {game: 20968, MDP: 32852}
> Progress 32.51%, elapsed 2388 s, estimated 7345 s (2 hours), iters = {game: 21008, MDP: 32902}
> Progress 32.553%, elapsed 2391 s, estimated 7345 s (2 hours), iters = {game: 21039, MDP: 32938}
> Progress 32.561%, elapsed 2394 s, estimated 7353 s (2 hours), iters = {game: 21066, MDP: 32971}
> Progress 32.604%, elapsed 2397 s, estimated 7352 s (2 hours), iters = {game: 21100, MDP: 33013}
