2024-01-17 22:59:05,807 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:59:05,807 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 22:59:05,807 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:59:05,809 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:59:05,809 - prism_parser.py - processing hole definitions...
2024-01-17 22:59:05,809 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 22:59:05,810 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:05,810 - jani.py - constructing JANI program...
2024-01-17 22:59:05,812 - jani.py - constructing the quotient...
2024-01-17 22:59:06,507 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:59:06,998 - sketch.py - sketch parsing OK
2024-01-17 22:59:06,999 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 22:59:06,999 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:07,239 - mdp_family.py - associating choices with action labels...
2024-01-17 22:59:07,604 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 21.265%, elapsed 1960 s, estimated 9220 s (2 hours), iters = {MDP: 35952}
> progress 21.266%, elapsed 1963 s, estimated 9235 s (2 hours), iters = {MDP: 36015}
> progress 21.267%, elapsed 1966 s, estimated 9248 s (2 hours), iters = {MDP: 36046}
> progress 21.268%, elapsed 1969 s, estimated 9262 s (2 hours), iters = {MDP: 36075}
> progress 21.268%, elapsed 1972 s, estimated 9276 s (2 hours), iters = {MDP: 36108}
> progress 21.272%, elapsed 1976 s, estimated 9289 s (2 hours), iters = {MDP: 36210}
> progress 21.274%, elapsed 1979 s, estimated 9302 s (2 hours), iters = {MDP: 36344}
> progress 21.276%, elapsed 1982 s, estimated 9316 s (2 hours), iters = {MDP: 36436}
> progress 21.276%, elapsed 1985 s, estimated 9332 s (2 hours), iters = {MDP: 36508}
> progress 21.278%, elapsed 1988 s, estimated 9346 s (2 hours), iters = {MDP: 36570}
> progress 21.279%, elapsed 1991 s, estimated 9360 s (2 hours), iters = {MDP: 36630}
> progress 21.28%, elapsed 1994 s, estimated 9374 s (2 hours), iters = {MDP: 36664}
> progress 21.28%, elapsed 1997 s, estimated 9388 s (2 hours), iters = {MDP: 36697}
> progress 21.281%, elapsed 2000 s, estimated 9402 s (2 hours), iters = {MDP: 36726}
> progress 21.282%, elapsed 2003 s, estimated 9415 s (2 hours), iters = {MDP: 36758}
> progress 21.282%, elapsed 2007 s, estimated 9430 s (2 hours), iters = {MDP: 36793}
> progress 21.283%, elapsed 2010 s, estimated 9444 s (2 hours), iters = {MDP: 36829}
> progress 21.284%, elapsed 2013 s, estimated 9457 s (2 hours), iters = {MDP: 36871}
> progress 21.285%, elapsed 2016 s, estimated 9471 s (2 hours), iters = {MDP: 36930}
> progress 21.287%, elapsed 2019 s, estimated 9485 s (2 hours), iters = {MDP: 36992}
> progress 21.287%, elapsed 2022 s, estimated 9500 s (2 hours), iters = {MDP: 37058}
> progress 21.289%, elapsed 2025 s, estimated 9513 s (2 hours), iters = {MDP: 37095}
> progress 21.289%, elapsed 2028 s, estimated 9527 s (2 hours), iters = {MDP: 37126}
> progress 21.289%, elapsed 2031 s, estimated 9542 s (2 hours), iters = {MDP: 37159}
> progress 21.291%, elapsed 2034 s, estimated 9555 s (2 hours), iters = {MDP: 37191}
> progress 21.291%, elapsed 2037 s, estimated 9569 s (2 hours), iters = {MDP: 37224}
> progress 21.291%, elapsed 2040 s, estimated 9583 s (2 hours), iters = {MDP: 37257}
> progress 21.291%, elapsed 2043 s, estimated 9597 s (2 hours), iters = {MDP: 37290}
> progress 21.296%, elapsed 2046 s, estimated 9610 s (2 hours), iters = {MDP: 37408}
> progress 21.965%, elapsed 2049 s, estimated 9331 s (2 hours), iters = {MDP: 37425}
> progress 22.02%, elapsed 2052 s, estimated 9322 s (2 hours), iters = {MDP: 37446}
> progress 22.02%, elapsed 2056 s, estimated 9337 s (2 hours), iters = {MDP: 37476}
> progress 22.02%, elapsed 2059 s, estimated 9351 s (2 hours), iters = {MDP: 37505}
> progress 22.024%, elapsed 2062 s, estimated 9363 s (2 hours), iters = {MDP: 37537}
> progress 22.024%, elapsed 2065 s, estimated 9376 s (2 hours), iters = {MDP: 37589}
> progress 22.028%, elapsed 2068 s, estimated 9390 s (2 hours), iters = {MDP: 37622}
> progress 22.028%, elapsed 2072 s, estimated 9406 s (2 hours), iters = {MDP: 37655}
> progress 22.029%, elapsed 2075 s, estimated 9422 s (2 hours), iters = {MDP: 37688}
> progress 22.032%, elapsed 2078 s, estimated 9434 s (2 hours), iters = {MDP: 37732}
> progress 22.033%, elapsed 2082 s, estimated 9449 s (2 hours), iters = {MDP: 37782}
> progress 22.037%, elapsed 2085 s, estimated 9464 s (2 hours), iters = {MDP: 37813}
> progress 22.037%, elapsed 2088 s, estimated 9477 s (2 hours), iters = {MDP: 37841}
> progress 22.037%, elapsed 2092 s, estimated 9492 s (2 hours), iters = {MDP: 37867}
> progress 22.042%, elapsed 2095 s, estimated 9504 s (2 hours), iters = {MDP: 37919}
> progress 22.045%, elapsed 2098 s, estimated 9519 s (2 hours), iters = {MDP: 37950}
> progress 22.046%, elapsed 2101 s, estimated 9533 s (2 hours), iters = {MDP: 37986}
> progress 22.046%, elapsed 2104 s, estimated 9546 s (2 hours), iters = {MDP: 38020}
> progress 22.05%, elapsed 2107 s, estimated 9559 s (2 hours), iters = {MDP: 38068}
> progress 22.05%, elapsed 2111 s, estimated 9574 s (2 hours), iters = {MDP: 38140}
> progress 22.054%, elapsed 2114 s, estimated 9586 s (2 hours), iters = {MDP: 38171}
> progress 22.054%, elapsed 2117 s, estimated 9599 s (2 hours), iters = {MDP: 38205}
> progress 22.054%, elapsed 2120 s, estimated 9613 s (2 hours), iters = {MDP: 38234}
> progress 22.057%, elapsed 2123 s, estimated 9626 s (2 hours), iters = {MDP: 38269}
> progress 22.059%, elapsed 2126 s, estimated 9640 s (2 hours), iters = {MDP: 38337}
> progress 22.061%, elapsed 2129 s, estimated 9653 s (2 hours), iters = {MDP: 38384}
> progress 22.062%, elapsed 2132 s, estimated 9666 s (2 hours), iters = {MDP: 38416}
> progress 22.063%, elapsed 2135 s, estimated 9680 s (2 hours), iters = {MDP: 38451}
> progress 22.063%, elapsed 2139 s, estimated 9695 s (2 hours), iters = {MDP: 38485}
> progress 22.067%, elapsed 2142 s, estimated 9709 s (2 hours), iters = {MDP: 38555}
> progress 22.095%, elapsed 2146 s, estimated 9712 s (2 hours), iters = {MDP: 38649}
> progress 22.097%, elapsed 2149 s, estimated 9726 s (2 hours), iters = {MDP: 38702}
> progress 22.099%, elapsed 2152 s, estimated 9739 s (2 hours), iters = {MDP: 38737}
> progress 22.099%, elapsed 2155 s, estimated 9752 s (2 hours), iters = {MDP: 38769}
> progress 22.099%, elapsed 2158 s, estimated 9767 s (2 hours), iters = {MDP: 38794}
> progress 22.101%, elapsed 2162 s, estimated 9782 s (2 hours), iters = {MDP: 38835}
> progress 22.102%, elapsed 2165 s, estimated 9796 s (2 hours), iters = {MDP: 38886}
> progress 22.103%, elapsed 2168 s, estimated 9811 s (2 hours), iters = {MDP: 38918}
> progress 22.103%, elapsed 2171 s, estimated 9824 s (2 hours), iters = {MDP: 38945}
> progress 22.104%, elapsed 2175 s, estimated 9840 s (2 hours), iters = {MDP: 38972}
> progress 22.108%, elapsed 2178 s, estimated 9852 s (2 hours), iters = {MDP: 39084}
> progress 22.11%, elapsed 2181 s, estimated 9867 s (2 hours), iters = {MDP: 39173}
> progress 22.11%, elapsed 2185 s, estimated 9882 s (2 hours), iters = {MDP: 39239}
> progress 22.112%, elapsed 2188 s, estimated 9895 s (2 hours), iters = {MDP: 39271}
> progress 22.112%, elapsed 2191 s, estimated 9909 s (2 hours), iters = {MDP: 39304}
> progress 22.112%, elapsed 2194 s, estimated 9923 s (2 hours), iters = {MDP: 39337}
> progress 22.114%, elapsed 2197 s, estimated 9936 s (2 hours), iters = {MDP: 39390}
> progress 22.115%, elapsed 2200 s, estimated 9951 s (2 hours), iters = {MDP: 39456}
> progress 22.116%, elapsed 2203 s, estimated 9964 s (2 hours), iters = {MDP: 39486}
> progress 22.116%, elapsed 2206 s, estimated 9978 s (2 hours), iters = {MDP: 39518}
> progress 22.117%, elapsed 2210 s, estimated 9992 s (2 hours), iters = {MDP: 39551}
> progress 22.119%, elapsed 2213 s, estimated 10005 s (2 hours), iters = {MDP: 39625}
> progress 22.122%, elapsed 2216 s, estimated 10019 s (2 hours), iters = {MDP: 39722}
> progress 22.123%, elapsed 2219 s, estimated 10033 s (2 hours), iters = {MDP: 39776}
> progress 22.125%, elapsed 2222 s, estimated 10046 s (2 hours), iters = {MDP: 39811}
> progress 22.125%, elapsed 2226 s, estimated 10061 s (2 hours), iters = {MDP: 39838}
> progress 22.125%, elapsed 2229 s, estimated 10075 s (2 hours), iters = {MDP: 39867}
> progress 22.127%, elapsed 2232 s, estimated 10088 s (2 hours), iters = {MDP: 39909}
> progress 22.127%, elapsed 2235 s, estimated 10101 s (2 hours), iters = {MDP: 39957}
> progress 22.129%, elapsed 2238 s, estimated 10114 s (2 hours), iters = {MDP: 39984}
> progress 22.129%, elapsed 2241 s, estimated 10128 s (2 hours), iters = {MDP: 40008}
> progress 22.129%, elapsed 2244 s, estimated 10143 s (2 hours), iters = {MDP: 40034}
> progress 22.134%, elapsed 2248 s, estimated 10156 s (2 hours), iters = {MDP: 40132}
> progress 22.136%, elapsed 2251 s, estimated 10170 s (2 hours), iters = {MDP: 40200}
> progress 22.136%, elapsed 2254 s, estimated 10184 s (2 hours), iters = {MDP: 40248}
> progress 22.138%, elapsed 2257 s, estimated 10197 s (2 hours), iters = {MDP: 40277}
> progress 22.138%, elapsed 2260 s, estimated 10212 s (2 hours), iters = {MDP: 40304}
> progress 22.14%, elapsed 2263 s, estimated 10225 s (2 hours), iters = {MDP: 40336}
> progress 22.14%, elapsed 2267 s, estimated 10239 s (2 hours), iters = {MDP: 40381}
> progress 22.142%, elapsed 2270 s, estimated 10252 s (2 hours), iters = {MDP: 40416}
> progress 22.142%, elapsed 2273 s, estimated 10265 s (2 hours), iters = {MDP: 40445}
> progress 22.142%, elapsed 2276 s, estimated 10281 s (2 hours), iters = {MDP: 40473}
> progress 22.145%, elapsed 2279 s, estimated 10294 s (2 hours), iters = {MDP: 40529}
> progress 22.148%, elapsed 2282 s, estimated 10306 s (2 hours), iters = {MDP: 40645}
> progress 22.15%, elapsed 2285 s, estimated 10319 s (2 hours), iters = {MDP: 40721}
> progress 22.151%, elapsed 2289 s, estimated 10333 s (2 hours), iters = {MDP: 40775}
> progress 22.153%, elapsed 2292 s, estimated 10346 s (2 hours), iters = {MDP: 40825}
> progress 22.153%, elapsed 2295 s, estimated 10360 s (2 hours), iters = {MDP: 40873}
> progress 22.155%, elapsed 2298 s, estimated 10373 s (2 hours), iters = {MDP: 40899}
> progress 22.155%, elapsed 2301 s, estimated 10386 s (2 hours), iters = {MDP: 40923}
> progress 22.155%, elapsed 2304 s, estimated 10400 s (2 hours), iters = {MDP: 40950}
> progress 22.157%, elapsed 2307 s, estimated 10415 s (2 hours), iters = {MDP: 40976}
> progress 22.157%, elapsed 2310 s, estimated 10428 s (2 hours), iters = {MDP: 41003}
> progress 22.157%, elapsed 2313 s, estimated 10442 s (2 hours), iters = {MDP: 41031}
> progress 22.159%, elapsed 2316 s, estimated 10454 s (2 hours), iters = {MDP: 41072}
> progress 22.159%, elapsed 2319 s, estimated 10468 s (2 hours), iters = {MDP: 41119}
> progress 22.161%, elapsed 2322 s, estimated 10481 s (2 hours), iters = {MDP: 41166}
> progress 22.162%, elapsed 2325 s, estimated 10495 s (2 hours), iters = {MDP: 41211}
> progress 22.163%, elapsed 2328 s, estimated 10508 s (2 hours), iters = {MDP: 41234}
> progress 22.163%, elapsed 2332 s, estimated 10521 s (2 hours), iters = {MDP: 41261}
> progress 22.164%, elapsed 2335 s, estimated 10535 s (2 hours), iters = {MDP: 41288}
> progress 22.165%, elapsed 2338 s, estimated 10550 s (2 hours), iters = {MDP: 41314}
> progress 22.166%, elapsed 2341 s, estimated 10563 s (2 hours), iters = {MDP: 41340}
> progress 22.166%, elapsed 2344 s, estimated 10577 s (2 hours), iters = {MDP: 41365}
> progress 22.17%, elapsed 2347 s, estimated 10588 s (2 hours), iters = {MDP: 41453}
> progress 22.174%, elapsed 2351 s, estimated 10602 s (2 hours), iters = {MDP: 41548}
> progress 22.175%, elapsed 2354 s, estimated 10617 s (2 hours), iters = {MDP: 41614}
> progress 22.176%, elapsed 2357 s, estimated 10631 s (2 hours), iters = {MDP: 41642}
> progress 22.177%, elapsed 2361 s, estimated 10646 s (2 hours), iters = {MDP: 41675}
> progress 22.178%, elapsed 2364 s, estimated 10660 s (2 hours), iters = {MDP: 41724}
> progress 22.18%, elapsed 2367 s, estimated 10674 s (2 hours), iters = {MDP: 41777}
> progress 22.181%, elapsed 2370 s, estimated 10687 s (2 hours), iters = {MDP: 41804}
> progress 22.181%, elapsed 2374 s, estimated 10702 s (2 hours), iters = {MDP: 41842}
> progress 22.185%, elapsed 2377 s, estimated 10714 s (2 hours), iters = {MDP: 41945}
> progress 22.187%, elapsed 2380 s, estimated 10729 s (2 hours), iters = {MDP: 42040}
> progress 22.187%, elapsed 2384 s, estimated 10745 s (2 hours), iters = {MDP: 42115}
> progress 22.189%, elapsed 2387 s, estimated 10758 s (2 hours), iters = {MDP: 42144}
> progress 22.189%, elapsed 2390 s, estimated 10773 s (2 hours), iters = {MDP: 42177}
> progress 22.189%, elapsed 2393 s, estimated 10788 s (2 hours), iters = {MDP: 42216}
> progress 22.191%, elapsed 2397 s, estimated 10802 s (3 hours), iters = {MDP: 42269}
> progress 22.192%, elapsed 2400 s, estimated 10817 s (3 hours), iters = {MDP: 42335}
> progress 22.193%, elapsed 2403 s, estimated 10830 s (3 hours), iters = {MDP: 42364}
> progress 22.193%, elapsed 2406 s, estimated 10844 s (3 hours), iters = {MDP: 42397}
> progress 22.194%, elapsed 2409 s, estimated 10858 s (3 hours), iters = {MDP: 42430}
> progress 22.198%, elapsed 2413 s, estimated 10870 s (3 hours), iters = {MDP: 42539}
> progress 22.2%, elapsed 2416 s, estimated 10884 s (3 hours), iters = {MDP: 42682}
> progress 22.202%, elapsed 2419 s, estimated 10897 s (3 hours), iters = {MDP: 42763}
> progress 22.202%, elapsed 2422 s, estimated 10911 s (3 hours), iters = {MDP: 42822}
> progress 22.204%, elapsed 2426 s, estimated 10926 s (3 hours), iters = {MDP: 42890}
> progress 22.205%, elapsed 2429 s, estimated 10941 s (3 hours), iters = {MDP: 42953}
> progress 22.206%, elapsed 2432 s, estimated 10954 s (3 hours), iters = {MDP: 42981}
> progress 22.206%, elapsed 2435 s, estimated 10968 s (3 hours), iters = {MDP: 43012}
> progress 22.207%, elapsed 2439 s, estimated 10983 s (3 hours), iters = {MDP: 43051}
> progress 22.208%, elapsed 2442 s, estimated 10996 s (3 hours), iters = {MDP: 43079}
> progress 22.208%, elapsed 2445 s, estimated 11010 s (3 hours), iters = {MDP: 43110}
> progress 22.209%, elapsed 2448 s, estimated 11025 s (3 hours), iters = {MDP: 43143}
> progress 22.21%, elapsed 2451 s, estimated 11039 s (3 hours), iters = {MDP: 43187}
> progress 22.211%, elapsed 2455 s, estimated 11054 s (3 hours), iters = {MDP: 43259}
> progress 22.213%, elapsed 2458 s, estimated 11068 s (3 hours), iters = {MDP: 43321}
> progress 22.213%, elapsed 2462 s, estimated 11084 s (3 hours), iters = {MDP: 43393}
> progress 22.215%, elapsed 2465 s, estimated 11097 s (3 hours), iters = {MDP: 43420}
> progress 22.215%, elapsed 2468 s, estimated 11111 s (3 hours), iters = {MDP: 43449}
> progress 22.215%, elapsed 2471 s, estimated 11125 s (3 hours), iters = {MDP: 43488}
> progress 22.217%, elapsed 2474 s, estimated 11138 s (3 hours), iters = {MDP: 43517}
> progress 22.217%, elapsed 2478 s, estimated 11153 s (3 hours), iters = {MDP: 43550}
> progress 22.217%, elapsed 2481 s, estimated 11169 s (3 hours), iters = {MDP: 43586}
> progress 22.219%, elapsed 2484 s, estimated 11181 s (3 hours), iters = {MDP: 43663}
> progress 22.685%, elapsed 2487 s, estimated 10966 s (3 hours), iters = {MDP: 43733}
> progress 23.008%, elapsed 2491 s, estimated 10827 s (3 hours), iters = {MDP: 43754}
> progress 23.008%, elapsed 2494 s, estimated 10840 s (3 hours), iters = {MDP: 43781}
> progress 23.008%, elapsed 2497 s, estimated 10853 s (3 hours), iters = {MDP: 43808}
> progress 23.008%, elapsed 2500 s, estimated 10866 s (3 hours), iters = {MDP: 43835}
> progress 23.01%, elapsed 2503 s, estimated 10879 s (3 hours), iters = {MDP: 43861}
> progress 23.01%, elapsed 2506 s, estimated 10892 s (3 hours), iters = {MDP: 43887}
> progress 23.01%, elapsed 2509 s, estimated 10905 s (3 hours), iters = {MDP: 43909}
> progress 23.012%, elapsed 2512 s, estimated 10917 s (3 hours), iters = {MDP: 43935}
> progress 23.012%, elapsed 2515 s, estimated 10930 s (3 hours), iters = {MDP: 43962}
> progress 23.012%, elapsed 2518 s, estimated 10943 s (3 hours), iters = {MDP: 43989}
> progress 23.014%, elapsed 2521 s, estimated 10956 s (3 hours), iters = {MDP: 44012}
> progress 23.014%, elapsed 2525 s, estimated 10971 s (3 hours), iters = {MDP: 44042}
> progress 23.015%, elapsed 2528 s, estimated 10984 s (3 hours), iters = {MDP: 44070}
> progress 23.016%, elapsed 2531 s, estimated 10996 s (3 hours), iters = {MDP: 44096}
> progress 23.016%, elapsed 2534 s, estimated 11011 s (3 hours), iters = {MDP: 44122}
> progress 23.017%, elapsed 2537 s, estimated 11025 s (3 hours), iters = {MDP: 44149}
> progress 23.019%, elapsed 2541 s, estimated 11038 s (3 hours), iters = {MDP: 44192}
> progress 23.033%, elapsed 2544 s, estimated 11045 s (3 hours), iters = {MDP: 44215}
> progress 23.034%, elapsed 2547 s, estimated 11058 s (3 hours), iters = {MDP: 44242}
> progress 23.034%, elapsed 2550 s, estimated 11071 s (3 hours), iters = {MDP: 44269}
> progress 23.035%, elapsed 2553 s, estimated 11084 s (3 hours), iters = {MDP: 44295}
> progress 23.036%, elapsed 2556 s, estimated 11097 s (3 hours), iters = {MDP: 44322}
> progress 23.036%, elapsed 2559 s, estimated 11110 s (3 hours), iters = {MDP: 44349}
> progress 23.038%, elapsed 2562 s, estimated 11122 s (3 hours), iters = {MDP: 44375}
> progress 23.038%, elapsed 2565 s, estimated 11135 s (3 hours), iters = {MDP: 44402}
> progress 23.038%, elapsed 2568 s, estimated 11148 s (3 hours), iters = {MDP: 44423}
> progress 23.038%, elapsed 2571 s, estimated 11161 s (3 hours), iters = {MDP: 44447}
> progress 23.04%, elapsed 2574 s, estimated 11174 s (3 hours), iters = {MDP: 44473}
> progress 23.04%, elapsed 2577 s, estimated 11187 s (3 hours), iters = {MDP: 44500}
> progress 23.04%, elapsed 2580 s, estimated 11200 s (3 hours), iters = {MDP: 44527}
> progress 23.042%, elapsed 2583 s, estimated 11212 s (3 hours), iters = {MDP: 44553}
> progress 23.042%, elapsed 2586 s, estimated 11225 s (3 hours), iters = {MDP: 44578}
> progress 23.042%, elapsed 2589 s, estimated 11238 s (3 hours), iters = {MDP: 44602}
> progress 23.044%, elapsed 2592 s, estimated 11250 s (3 hours), iters = {MDP: 44636}
> progress 23.048%, elapsed 2595 s, estimated 11261 s (3 hours), iters = {MDP: 44664}
> progress 23.048%, elapsed 2598 s, estimated 11275 s (3 hours), iters = {MDP: 44691}
> progress 23.049%, elapsed 2602 s, estimated 11289 s (3 hours), iters = {MDP: 44715}
> progress 23.049%, elapsed 2605 s, estimated 11302 s (3 hours), iters = {MDP: 44742}
> progress 23.053%, elapsed 2608 s, estimated 11313 s (3 hours), iters = {MDP: 44767}
> progress 23.053%, elapsed 2611 s, estimated 11326 s (3 hours), iters = {MDP: 44791}
> progress 23.053%, elapsed 2614 s, estimated 11339 s (3 hours), iters = {MDP: 44818}
> progress 23.057%, elapsed 2617 s, estimated 11351 s (3 hours), iters = {MDP: 44843}
> progress 23.057%, elapsed 2620 s, estimated 11364 s (3 hours), iters = {MDP: 44870}
> progress 23.057%, elapsed 2623 s, estimated 11377 s (3 hours), iters = {MDP: 44896}
> progress 23.058%, elapsed 2626 s, estimated 11390 s (3 hours), iters = {MDP: 44920}
> progress 23.061%, elapsed 2629 s, estimated 11402 s (3 hours), iters = {MDP: 44943}
> progress 23.061%, elapsed 2632 s, estimated 11415 s (3 hours), iters = {MDP: 44967}
> progress 23.062%, elapsed 2635 s, estimated 11428 s (3 hours), iters = {MDP: 44994}
> progress 23.065%, elapsed 2638 s, estimated 11440 s (3 hours), iters = {MDP: 45019}
> progress 23.066%, elapsed 2641 s, estimated 11453 s (3 hours), iters = {MDP: 45045}
> progress 23.066%, elapsed 2644 s, estimated 11466 s (3 hours), iters = {MDP: 45069}
> progress 23.066%, elapsed 2647 s, estimated 11479 s (3 hours), iters = {MDP: 45094}
> progress 23.072%, elapsed 2650 s, estimated 11489 s (3 hours), iters = {MDP: 45163}
> progress 23.074%, elapsed 2654 s, estimated 11502 s (3 hours), iters = {MDP: 45230}
> progress 23.074%, elapsed 2657 s, estimated 11516 s (3 hours), iters = {MDP: 45260}
> progress 23.075%, elapsed 2660 s, estimated 11530 s (3 hours), iters = {MDP: 45287}
> progress 23.076%, elapsed 2663 s, estimated 11542 s (3 hours), iters = {MDP: 45313}
> progress 23.076%, elapsed 2666 s, estimated 11556 s (3 hours), iters = {MDP: 45340}
> progress 23.077%, elapsed 2669 s, estimated 11569 s (3 hours), iters = {MDP: 45364}
> progress 23.077%, elapsed 2673 s, estimated 11582 s (3 hours), iters = {MDP: 45391}
> progress 23.078%, elapsed 2676 s, estimated 11595 s (3 hours), iters = {MDP: 45415}
> progress 23.079%, elapsed 2679 s, estimated 11608 s (3 hours), iters = {MDP: 45441}
> progress 23.079%, elapsed 2682 s, estimated 11622 s (3 hours), iters = {MDP: 45468}
> progress 23.08%, elapsed 2685 s, estimated 11634 s (3 hours), iters = {MDP: 45491}
> progress 23.081%, elapsed 2688 s, estimated 11648 s (3 hours), iters = {MDP: 45515}
> progress 23.081%, elapsed 2691 s, estimated 11661 s (3 hours), iters = {MDP: 45539}
> progress 23.084%, elapsed 2695 s, estimated 11675 s (3 hours), iters = {MDP: 45606}
> progress 23.085%, elapsed 2698 s, estimated 11687 s (3 hours), iters = {MDP: 45714}
> progress 23.086%, elapsed 2701 s, estimated 11701 s (3 hours), iters = {MDP: 45770}
> progress 23.086%, elapsed 2704 s, estimated 11715 s (3 hours), iters = {MDP: 45800}
> progress 23.087%, elapsed 2707 s, estimated 11728 s (3 hours), iters = {MDP: 45830}
> progress 23.087%, elapsed 2710 s, estimated 11742 s (3 hours), iters = {MDP: 45857}
> progress 23.087%, elapsed 2714 s, estimated 11756 s (3 hours), iters = {MDP: 45887}
> progress 23.088%, elapsed 2717 s, estimated 11770 s (3 hours), iters = {MDP: 45917}
> progress 23.088%, elapsed 2720 s, estimated 11783 s (3 hours), iters = {MDP: 45940}
> progress 23.089%, elapsed 2723 s, estimated 11797 s (3 hours), iters = {MDP: 45967}
> progress 23.089%, elapsed 2727 s, estimated 11810 s (3 hours), iters = {MDP: 45994}
> progress 23.089%, elapsed 2730 s, estimated 11824 s (3 hours), iters = {MDP: 46018}
> progress 23.089%, elapsed 2733 s, estimated 11837 s (3 hours), iters = {MDP: 46042}
> progress 23.09%, elapsed 2736 s, estimated 11850 s (3 hours), iters = {MDP: 46069}
> progress 23.09%, elapsed 2739 s, estimated 11863 s (3 hours), iters = {MDP: 46092}
> progress 23.091%, elapsed 2742 s, estimated 11877 s (3 hours), iters = {MDP: 46119}
> progress 23.091%, elapsed 2745 s, estimated 11891 s (3 hours), iters = {MDP: 46146}
> progress 23.091%, elapsed 2749 s, estimated 11905 s (3 hours), iters = {MDP: 46173}
> progress 23.091%, elapsed 2752 s, estimated 11919 s (3 hours), iters = {MDP: 46197}
> progress 23.092%, elapsed 2755 s, estimated 11932 s (3 hours), iters = {MDP: 46224}
> progress 23.092%, elapsed 2758 s, estimated 11946 s (3 hours), iters = {MDP: 46251}
> progress 23.093%, elapsed 2761 s, estimated 11959 s (3 hours), iters = {MDP: 46274}
> progress 23.093%, elapsed 2764 s, estimated 11972 s (3 hours), iters = {MDP: 46298}
> progress 23.093%, elapsed 2768 s, estimated 11986 s (3 hours), iters = {MDP: 46325}
> progress 23.093%, elapsed 2771 s, estimated 11999 s (3 hours), iters = {MDP: 46349}
> progress 23.094%, elapsed 2774 s, estimated 12013 s (3 hours), iters = {MDP: 46376}
> progress 23.094%, elapsed 2777 s, estimated 12027 s (3 hours), iters = {MDP: 46400}
> progress 23.096%, elapsed 2780 s, estimated 12039 s (3 hours), iters = {MDP: 46473}
> progress 23.098%, elapsed 2783 s, estimated 12051 s (3 hours), iters = {MDP: 46556}
> progress 23.1%, elapsed 2786 s, estimated 12063 s (3 hours), iters = {MDP: 46585}
> progress 23.1%, elapsed 2789 s, estimated 12077 s (3 hours), iters = {MDP: 46612}
> progress 23.1%, elapsed 2793 s, estimated 12091 s (3 hours), iters = {MDP: 46642}
> progress 23.102%, elapsed 2796 s, estimated 12103 s (3 hours), iters = {MDP: 46665}
> progress 23.102%, elapsed 2799 s, estimated 12117 s (3 hours), iters = {MDP: 46692}
> progress 23.102%, elapsed 2802 s, estimated 12132 s (3 hours), iters = {MDP: 46716}
> progress 23.104%, elapsed 2806 s, estimated 12145 s (3 hours), iters = {MDP: 46742}
> progress 23.104%, elapsed 2809 s, estimated 12160 s (3 hours), iters = {MDP: 46769}
> progress 23.105%, elapsed 2812 s, estimated 12174 s (3 hours), iters = {MDP: 46796}
> progress 23.106%, elapsed 2816 s, estimated 12187 s (3 hours), iters = {MDP: 46822}
> progress 23.106%, elapsed 2819 s, estimated 12201 s (3 hours), iters = {MDP: 46846}
> progress 23.107%, elapsed 2822 s, estimated 12214 s (3 hours), iters = {MDP: 46870}
> progress 23.109%, elapsed 2825 s, estimated 12228 s (3 hours), iters = {MDP: 46915}
> progress 23.11%, elapsed 2828 s, estimated 12240 s (3 hours), iters = {MDP: 47004}
> progress 23.111%, elapsed 2831 s, estimated 12253 s (3 hours), iters = {MDP: 47097}
> progress 23.112%, elapsed 2835 s, estimated 12266 s (3 hours), iters = {MDP: 47123}
> progress 23.112%, elapsed 2838 s, estimated 12281 s (3 hours), iters = {MDP: 47153}
> progress 23.113%, elapsed 2841 s, estimated 12295 s (3 hours), iters = {MDP: 47183}
> progress 23.113%, elapsed 2845 s, estimated 12309 s (3 hours), iters = {MDP: 47213}
> progress 23.113%, elapsed 2848 s, estimated 12322 s (3 hours), iters = {MDP: 47240}
> progress 23.114%, elapsed 2851 s, estimated 12336 s (3 hours), iters = {MDP: 47266}
> progress 23.114%, elapsed 2854 s, estimated 12350 s (3 hours), iters = {MDP: 47290}
> progress 23.114%, elapsed 2858 s, estimated 12364 s (3 hours), iters = {MDP: 47317}
> progress 23.115%, elapsed 2861 s, estimated 12378 s (3 hours), iters = {MDP: 47344}
> progress 23.115%, elapsed 2864 s, estimated 12392 s (3 hours), iters = {MDP: 47371}
> progress 23.115%, elapsed 2867 s, estimated 12406 s (3 hours), iters = {MDP: 47395}
> progress 23.115%, elapsed 2871 s, estimated 12421 s (3 hours), iters = {MDP: 47422}
> progress 23.116%, elapsed 2874 s, estimated 12434 s (3 hours), iters = {MDP: 47448}
