2024-01-02 23:13:33,685 - cli.py - This is Paynt version 0.1.0.
2024-01-02 23:13:33,685 - sketch.py - loading sketch from models/mdp/sketches/rover/1000-big/sketch.templ ...
2024-01-02 23:13:33,685 - sketch.py - assuming sketch in PRISM format...
2024-01-02 23:13:33,687 - prism_parser.py - PRISM model type: MDP
2024-01-02 23:13:33,687 - prism_parser.py - processing hole definitions...
2024-01-02 23:13:33,687 - prism_parser.py - loading properties from models/mdp/sketches/rover/1000-big/sketch.props ...
2024-01-02 23:13:33,688 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:33,688 - jani.py - constructing JANI program...
2024-01-02 23:13:33,690 - jani.py - constructing the quotient...
2024-01-02 23:13:34,347 - jani.py - associating choices of the quotient with hole assignments...
2024-01-02 23:13:34,839 - sketch.py - sketch parsing OK
2024-01-02 23:13:34,839 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-02 23:13:34,839 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:35,012 - mdp_family.py - associating choices with action labels...
2024-01-02 23:13:35,379 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.533%, elapsed 3 s, estimated 15 s, iters = {game: 23, MDP: 22}
> Progress 31.324%, elapsed 1566 s, estimated 5001 s, iters = {game: 18830, MDP: 29203}
> Progress 31.324%, elapsed 1569 s, estimated 5011 s, iters = {game: 18853, MDP: 29253}
> Progress 31.327%, elapsed 1572 s, estimated 5020 s, iters = {game: 18879, MDP: 29300}
> Progress 31.371%, elapsed 1575 s, estimated 5023 s, iters = {game: 18905, MDP: 29341}
> Progress 31.373%, elapsed 1578 s, estimated 5032 s, iters = {game: 18935, MDP: 29405}
> Progress 31.376%, elapsed 1581 s, estimated 5041 s, iters = {game: 18963, MDP: 29456}
> Progress 31.378%, elapsed 1584 s, estimated 5050 s, iters = {game: 18994, MDP: 29520}
> Progress 31.423%, elapsed 1587 s, estimated 5053 s, iters = {game: 19023, MDP: 29567}
> Progress 31.425%, elapsed 1590 s, estimated 5062 s, iters = {game: 19046, MDP: 29615}
> Progress 31.427%, elapsed 1593 s, estimated 5071 s, iters = {game: 19070, MDP: 29660}
> Progress 31.427%, elapsed 1597 s, estimated 5081 s, iters = {game: 19093, MDP: 29706}
> Progress 31.429%, elapsed 1600 s, estimated 5090 s, iters = {game: 19117, MDP: 29754}
> Progress 31.478%, elapsed 1603 s, estimated 5092 s, iters = {game: 19192, MDP: 29891}
> Progress 31.53%, elapsed 1606 s, estimated 5093 s, iters = {game: 19260, MDP: 30012}
> Progress 31.582%, elapsed 1609 s, estimated 5094 s, iters = {game: 19294, MDP: 30053}
> Progress 31.633%, elapsed 1612 s, estimated 5096 s, iters = {game: 19324, MDP: 30088}
> Progress 31.682%, elapsed 1615 s, estimated 5097 s, iters = {game: 19349, MDP: 30118}
> Progress 31.734%, elapsed 1618 s, estimated 5099 s, iters = {game: 19379, MDP: 30154}
> Progress 31.738%, elapsed 1621 s, estimated 5107 s, iters = {game: 19403, MDP: 30185}
> Progress 31.834%, elapsed 1624 s, estimated 5101 s, iters = {game: 19474, MDP: 30269}
> Progress 31.84%, elapsed 1627 s, estimated 5110 s, iters = {game: 19548, MDP: 30386}
> Progress 31.886%, elapsed 1630 s, estimated 5112 s, iters = {game: 19590, MDP: 30455}
> Progress 31.888%, elapsed 1633 s, estimated 5121 s, iters = {game: 19626, MDP: 30503}
> Progress 31.89%, elapsed 1636 s, estimated 5131 s, iters = {game: 19652, MDP: 30550}
> Progress 31.935%, elapsed 1639 s, estimated 5133 s, iters = {game: 19693, MDP: 30627}
> Progress 31.937%, elapsed 1642 s, estimated 5142 s, iters = {game: 19716, MDP: 30656}
> Progress 31.939%, elapsed 1645 s, estimated 5151 s, iters = {game: 19741, MDP: 30689}
> Progress 31.941%, elapsed 1648 s, estimated 5161 s, iters = {game: 19766, MDP: 30727}
> Progress 31.943%, elapsed 1651 s, estimated 5170 s, iters = {game: 19788, MDP: 30772}
> Progress 31.97%, elapsed 1654 s, estimated 5175 s, iters = {game: 19812, MDP: 30818}
> Progress 31.989%, elapsed 1657 s, estimated 5182 s, iters = {game: 19839, MDP: 30852}
> Progress 31.993%, elapsed 1660 s, estimated 5191 s, iters = {game: 19876, MDP: 30900}
> Progress 31.993%, elapsed 1663 s, estimated 5200 s, iters = {game: 19897, MDP: 30942}
> Progress 32.038%, elapsed 1666 s, estimated 5202 s, iters = {game: 19932, MDP: 31010}
> Progress 32.04%, elapsed 1669 s, estimated 5212 s, iters = {game: 19957, MDP: 31041}
> Progress 32.042%, elapsed 1672 s, estimated 5221 s, iters = {game: 19980, MDP: 31072}
> Progress 32.044%, elapsed 1675 s, estimated 5230 s, iters = {game: 20003, MDP: 31108}
> Progress 32.046%, elapsed 1679 s, estimated 5239 s, iters = {game: 20026, MDP: 31149}
> Progress 32.073%, elapsed 1682 s, estimated 5244 s, iters = {game: 20049, MDP: 31199}
> Progress 32.098%, elapsed 1685 s, estimated 5249 s, iters = {game: 20147, MDP: 31348}
> Progress 32.145%, elapsed 1688 s, estimated 5251 s, iters = {game: 20217, MDP: 31475}
> Progress 32.15%, elapsed 1691 s, estimated 5260 s, iters = {game: 20289, MDP: 31619}
> Progress 32.195%, elapsed 1694 s, estimated 5262 s, iters = {game: 20318, MDP: 31669}
> Progress 32.198%, elapsed 1697 s, estimated 5271 s, iters = {game: 20355, MDP: 31739}
> Progress 32.199%, elapsed 1700 s, estimated 5280 s, iters = {game: 20380, MDP: 31792}
> Progress 32.246%, elapsed 1703 s, estimated 5282 s, iters = {game: 20421, MDP: 31863}
> Progress 32.248%, elapsed 1706 s, estimated 5291 s, iters = {game: 20444, MDP: 31909}
> Progress 32.248%, elapsed 1709 s, estimated 5300 s, iters = {game: 20468, MDP: 31957}
> Progress 32.25%, elapsed 1712 s, estimated 5309 s, iters = {game: 20493, MDP: 32003}
> Progress 32.252%, elapsed 1715 s, estimated 5318 s, iters = {game: 20517, MDP: 32051}
> Progress 32.297%, elapsed 1718 s, estimated 5320 s, iters = {game: 20543, MDP: 32092}
> Progress 32.299%, elapsed 1721 s, estimated 5329 s, iters = {game: 20570, MDP: 32147}
> Progress 32.301%, elapsed 1724 s, estimated 5338 s, iters = {game: 20602, MDP: 32210}
> Progress 32.304%, elapsed 1727 s, estimated 5347 s, iters = {game: 20631, MDP: 32267}
> Progress 32.348%, elapsed 1730 s, estimated 5349 s, iters = {game: 20662, MDP: 32321}
> Progress 32.35%, elapsed 1733 s, estimated 5358 s, iters = {game: 20684, MDP: 32365}
> Progress 32.351%, elapsed 1736 s, estimated 5367 s, iters = {game: 20707, MDP: 32413}
> Progress 32.353%, elapsed 1739 s, estimated 5376 s, iters = {game: 20731, MDP: 32457}
> Progress 32.355%, elapsed 1742 s, estimated 5385 s, iters = {game: 20755, MDP: 32503}
> Progress 32.402%, elapsed 1745 s, estimated 5387 s, iters = {game: 20804, MDP: 32593}
> Progress 32.407%, elapsed 1748 s, estimated 5396 s, iters = {game: 20889, MDP: 32759}
> Progress 32.45%, elapsed 1751 s, estimated 5398 s, iters = {game: 20917, MDP: 32790}
> Progress 32.499%, elapsed 1754 s, estimated 5399 s, iters = {game: 20962, MDP: 32844}
> Progress 32.507%, elapsed 1757 s, estimated 5407 s, iters = {game: 20992, MDP: 32881}
> Progress 32.55%, elapsed 1760 s, estimated 5409 s, iters = {game: 21025, MDP: 32920}
> Progress 32.559%, elapsed 1763 s, estimated 5417 s, iters = {game: 21050, MDP: 32950}
> Progress 32.596%, elapsed 1767 s, estimated 5421 s, iters = {game: 21075, MDP: 32981}
> Progress 32.61%, elapsed 1770 s, estimated 5428 s, iters = {game: 21108, MDP: 33020}
> Progress 32.653%, elapsed 1773 s, estimated 5430 s, iters = {game: 21138, MDP: 33056}
> Progress 32.661%, elapsed 1776 s, estimated 5438 s, iters = {game: 21165, MDP: 33089}
> Progress 32.69%, elapsed 1779 s, estimated 5442 s, iters = {game: 21189, MDP: 33119}
> Progress 32.716%, elapsed 1782 s, estimated 5447 s, iters = {game: 21261, MDP: 33207}
> Progress 32.752%, elapsed 1785 s, estimated 5451 s, iters = {game: 21288, MDP: 33238}
> Progress 32.754%, elapsed 1788 s, estimated 5460 s, iters = {game: 21312, MDP: 33270}
> Progress 32.756%, elapsed 1791 s, estimated 5469 s, iters = {game: 21336, MDP: 33305}
> Progress 32.758%, elapsed 1794 s, estimated 5478 s, iters = {game: 21358, MDP: 33348}
> Progress 32.758%, elapsed 1797 s, estimated 5487 s, iters = {game: 21379, MDP: 33390}
> Progress 32.764%, elapsed 1800 s, estimated 5495 s, iters = {game: 21450, MDP: 33488}
> Progress 32.801%, elapsed 1803 s, estimated 5498 s, iters = {game: 21505, MDP: 33594}
> Progress 32.803%, elapsed 1806 s, estimated 5507 s, iters = {game: 21530, MDP: 33627}
> Progress 32.807%, elapsed 1809 s, estimated 5516 s, iters = {game: 21568, MDP: 33675}
> Progress 32.808%, elapsed 1812 s, estimated 5525 s, iters = {game: 21588, MDP: 33723}
> Progress 32.811%, elapsed 1815 s, estimated 5533 s, iters = {game: 21623, MDP: 33785}
> Progress 32.813%, elapsed 1818 s, estimated 5542 s, iters = {game: 21652, MDP: 33822}
> Progress 32.816%, elapsed 1821 s, estimated 5551 s, iters = {game: 21685, MDP: 33867}
> Progress 32.818%, elapsed 1824 s, estimated 5560 s, iters = {game: 21710, MDP: 33916}
> Progress 32.854%, elapsed 1827 s, estimated 5563 s, iters = {game: 21748, MDP: 33982}
> Progress 32.856%, elapsed 1830 s, estimated 5572 s, iters = {game: 21773, MDP: 34015}
> Progress 32.857%, elapsed 1833 s, estimated 5581 s, iters = {game: 21795, MDP: 34046}
> Progress 32.859%, elapsed 1836 s, estimated 5590 s, iters = {game: 21819, MDP: 34088}
> Progress 32.861%, elapsed 1840 s, estimated 5599 s, iters = {game: 21841, MDP: 34131}
> Progress 32.863%, elapsed 1843 s, estimated 5608 s, iters = {game: 21865, MDP: 34172}
> Progress 32.865%, elapsed 1846 s, estimated 5617 s, iters = {game: 21890, MDP: 34205}
> Progress 32.867%, elapsed 1849 s, estimated 5626 s, iters = {game: 21915, MDP: 34238}
> Progress 32.867%, elapsed 1852 s, estimated 5635 s, iters = {game: 21934, MDP: 34275}
> Progress 32.869%, elapsed 1855 s, estimated 5644 s, iters = {game: 21956, MDP: 34318}
> Progress 32.906%, elapsed 1858 s, estimated 5647 s, iters = {game: 21980, MDP: 34357}
> Progress 32.906%, elapsed 1861 s, estimated 5656 s, iters = {game: 22003, MDP: 34388}
> Progress 32.91%, elapsed 1864 s, estimated 5665 s, iters = {game: 22040, MDP: 34435}
> Progress 32.911%, elapsed 1867 s, estimated 5674 s, iters = {game: 22061, MDP: 34483}
> Progress 32.914%, elapsed 1870 s, estimated 5683 s, iters = {game: 22098, MDP: 34547}
> Progress 32.916%, elapsed 1873 s, estimated 5692 s, iters = {game: 22125, MDP: 34583}
> Progress 32.919%, elapsed 1876 s, estimated 5700 s, iters = {game: 22157, MDP: 34631}
> Progress 32.919%, elapsed 1879 s, estimated 5710 s, iters = {game: 22175, MDP: 34670}
> Progress 32.947%, elapsed 1882 s, estimated 5714 s, iters = {game: 22208, MDP: 34729}
> Progress 32.958%, elapsed 1885 s, estimated 5721 s, iters = {game: 22233, MDP: 34760}
> Progress 32.959%, elapsed 1888 s, estimated 5730 s, iters = {game: 22256, MDP: 34790}
> Progress 32.961%, elapsed 1891 s, estimated 5739 s, iters = {game: 22279, MDP: 34824}
> Progress 32.963%, elapsed 1894 s, estimated 5748 s, iters = {game: 22302, MDP: 34868}
> Progress 32.964%, elapsed 1897 s, estimated 5757 s, iters = {game: 22323, MDP: 34915}
> Progress 32.966%, elapsed 1900 s, estimated 5766 s, iters = {game: 22348, MDP: 34948}
> Progress 32.968%, elapsed 1903 s, estimated 5775 s, iters = {game: 22372, MDP: 34979}
> Progress 32.97%, elapsed 1906 s, estimated 5783 s, iters = {game: 22394, MDP: 35013}
> Progress 32.971%, elapsed 1909 s, estimated 5792 s, iters = {game: 22412, MDP: 35051}
> Progress 32.973%, elapsed 1913 s, estimated 5801 s, iters = {game: 22434, MDP: 35090}
> Progress 33.011%, elapsed 1916 s, estimated 5804 s, iters = {game: 22485, MDP: 35161}
> Progress 33.015%, elapsed 1919 s, estimated 5812 s, iters = {game: 22548, MDP: 35273}
> Progress 33.022%, elapsed 1922 s, estimated 5820 s, iters = {game: 22638, MDP: 35412}
> Progress 33.06%, elapsed 1925 s, estimated 5823 s, iters = {game: 22693, MDP: 35505}
> Progress 33.062%, elapsed 1928 s, estimated 5831 s, iters = {game: 22718, MDP: 35554}
> Progress 33.064%, elapsed 1931 s, estimated 5840 s, iters = {game: 22743, MDP: 35607}
> Progress 33.065%, elapsed 1934 s, estimated 5849 s, iters = {game: 22768, MDP: 35658}
> Progress 33.067%, elapsed 1937 s, estimated 5858 s, iters = {game: 22794, MDP: 35705}
> Progress 33.073%, elapsed 1940 s, estimated 5866 s, iters = {game: 22860, MDP: 35831}
> Progress 33.11%, elapsed 1943 s, estimated 5869 s, iters = {game: 22919, MDP: 35944}
> Progress 33.112%, elapsed 1946 s, estimated 5877 s, iters = {game: 22944, MDP: 35993}
> Progress 33.116%, elapsed 1949 s, estimated 5886 s, iters = {game: 22982, MDP: 36061}
> Progress 33.118%, elapsed 1952 s, estimated 5895 s, iters = {game: 23009, MDP: 36115}
> Progress 33.12%, elapsed 1955 s, estimated 5903 s, iters = {game: 23044, MDP: 36183}
> Progress 33.122%, elapsed 1958 s, estimated 5912 s, iters = {game: 23074, MDP: 36243}
> Progress 33.125%, elapsed 1961 s, estimated 5921 s, iters = {game: 23106, MDP: 36306}
> Progress 33.127%, elapsed 1964 s, estimated 5929 s, iters = {game: 23148, MDP: 36389}
> Progress 33.163%, elapsed 1967 s, estimated 5932 s, iters = {game: 23173, MDP: 36433}
> Progress 33.165%, elapsed 1970 s, estimated 5941 s, iters = {game: 23198, MDP: 36478}
> Progress 33.167%, elapsed 1973 s, estimated 5950 s, iters = {game: 23222, MDP: 36525}
> Progress 33.169%, elapsed 1976 s, estimated 5958 s, iters = {game: 23248, MDP: 36573}
> Progress 33.171%, elapsed 1979 s, estimated 5967 s, iters = {game: 23272, MDP: 36621}
> Progress 33.172%, elapsed 1982 s, estimated 5976 s, iters = {game: 23294, MDP: 36668}
> Progress 33.174%, elapsed 1985 s, estimated 5985 s, iters = {game: 23318, MDP: 36712}
> Progress 33.176%, elapsed 1988 s, estimated 5994 s, iters = {game: 23342, MDP: 36757}
> Progress 33.178%, elapsed 1991 s, estimated 6002 s, iters = {game: 23365, MDP: 36805}
> Progress 33.213%, elapsed 1994 s, estimated 6005 s, iters = {game: 23390, MDP: 36847}
> Progress 33.215%, elapsed 1997 s, estimated 6014 s, iters = {game: 23415, MDP: 36894}
> Progress 33.219%, elapsed 2000 s, estimated 6022 s, iters = {game: 23451, MDP: 36962}
> Progress 33.219%, elapsed 2003 s, estimated 6031 s, iters = {game: 23475, MDP: 37010}
> Progress 33.223%, elapsed 2006 s, estimated 6040 s, iters = {game: 23513, MDP: 37078}
> Progress 33.225%, elapsed 2009 s, estimated 6049 s, iters = {game: 23538, MDP: 37130}
> Progress 33.227%, elapsed 2012 s, estimated 6057 s, iters = {game: 23572, MDP: 37194}
> Progress 33.229%, elapsed 2015 s, estimated 6066 s, iters = {game: 23598, MDP: 37244}
> Progress 33.266%, elapsed 2018 s, estimated 6069 s, iters = {game: 23632, MDP: 37305}
> Progress 33.266%, elapsed 2022 s, estimated 6078 s, iters = {game: 23654, MDP: 37354}
> Progress 33.268%, elapsed 2025 s, estimated 6086 s, iters = {game: 23678, MDP: 37399}
> Progress 33.27%, elapsed 2028 s, estimated 6095 s, iters = {game: 23702, MDP: 37446}
> Progress 33.272%, elapsed 2031 s, estimated 6104 s, iters = {game: 23726, MDP: 37489}
> Progress 33.274%, elapsed 2034 s, estimated 6113 s, iters = {game: 23750, MDP: 37534}
> Progress 33.276%, elapsed 2037 s, estimated 6121 s, iters = {game: 23772, MDP: 37581}
> Progress 33.277%, elapsed 2040 s, estimated 6130 s, iters = {game: 23794, MDP: 37627}
> Progress 33.279%, elapsed 2043 s, estimated 6139 s, iters = {game: 23817, MDP: 37670}
> Progress 33.281%, elapsed 2046 s, estimated 6148 s, iters = {game: 23841, MDP: 37714}
> Progress 33.317%, elapsed 2049 s, estimated 6150 s, iters = {game: 23878, MDP: 37779}
> Progress 33.322%, elapsed 2052 s, estimated 6158 s, iters = {game: 23941, MDP: 37905}
> Progress 33.328%, elapsed 2055 s, estimated 6166 s, iters = {game: 24018, MDP: 38052}
--------------------
Policy tree summary:
found 9229 satisfying policies for 3766832/3779136 family members (100.0%)
policy tree has 38195 nodes, 19101 of them are leaves:
	  solvable leaves: 9229 (avg.size: 408.2)
	unsolvable leaves: 9872 (avg.size: 1.2)
	 singleton leaves: 14106
2024-01-02 23:47:54,623 - policy_tree.py - post-processing the policy tree...
2024-01-02 23:47:54,623 - policy_tree.py - merging unsat siblings...
2024-01-02 23:47:54,955 - policy_tree.py - merged 0 pairs
2024-01-02 23:47:54,955 - policy_tree.py - merging compatible siblings...
2024-01-02 23:48:02,551 - policy_tree.py - merged 1601 pairs
--------------------
Policy tree summary:
found 8428 satisfying policies for 3766832/3779136 family members (100.0%)
policy tree has 36594 nodes, 18300 of them are leaves:
	  solvable leaves: 8428 (avg.size: 446.9)
	unsolvable leaves: 9872 (avg.size: 1.2)
	 singleton leaves: 13459
2024-01-02 23:48:04,364 - synthesizer.py - evaluation finished
--------------------
Synthesis summary:
constraint 1: P>=4/5 [F "goal"]

method: AR (policy tree), synthesis time: 2068.98 s
number of holes: 10, family size: 3779136, quotient: 17003 states / 518003 actions
explored: 100 %
Game stats: avg MDP size: 10997, iterations: 24089
MDP stats: avg MDP size: 9395, iterations: 38195

satisfied 3766832/3779136 members (100%)
--------------------
