2024-02-04 13:10:29,413 - cli.py - This is Paynt version 0.1.0.
2024-02-04 13:10:29,413 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 13:10:29,413 - sketch.py - assuming sketch in PRISM format...
2024-02-04 13:10:29,416 - prism_parser.py - PRISM model type: DTMC
2024-02-04 13:10:29,416 - prism_parser.py - processing hole definitions...
2024-02-04 13:10:29,417 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 13:10:29,418 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:29,418 - jani.py - constructing JANI program...
2024-02-04 13:10:29,422 - jani.py - constructing the quotient...
2024-02-04 13:10:30,849 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 13:10:31,670 - sketch.py - sketch parsing OK
2024-02-04 13:10:31,670 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 13:10:31,704 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 13:10:31,705 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:32,116 - synthesizer.py - synthesis initiated, design space: 16777216
2024-02-04 13:10:32,282 - smt.py - using Python Z3 for SMT solving.
> progress 7.072%, elapsed 3 s, estimated 42 s, iters = {DTMC: 382}
> progress 11.561%, elapsed 6 s, estimated 51 s, iters = {DTMC: 781}
> progress 13.083%, elapsed 9 s, estimated 68 s, iters = {DTMC: 1177}
> progress 13.361%, elapsed 12 s, estimated 89 s, iters = {DTMC: 1560}
> progress 36.882%, elapsed 1577 s, estimated 4276 s, iters = {DTMC: 70690}, opt = 11.071
> progress 36.883%, elapsed 1580 s, estimated 4284 s, iters = {DTMC: 70770}, opt = 11.071
> progress 36.887%, elapsed 1583 s, estimated 4292 s, iters = {DTMC: 70855}, opt = 11.071
> progress 36.888%, elapsed 1586 s, estimated 4300 s, iters = {DTMC: 70941}, opt = 11.071
> progress 36.891%, elapsed 1589 s, estimated 4308 s, iters = {DTMC: 71008}, opt = 11.071
> progress 36.902%, elapsed 1592 s, estimated 4315 s, iters = {DTMC: 71075}, opt = 11.071
> progress 36.91%, elapsed 1595 s, estimated 4322 s, iters = {DTMC: 71154}, opt = 11.071
> progress 36.911%, elapsed 1598 s, estimated 4330 s, iters = {DTMC: 71220}, opt = 11.071
> progress 36.926%, elapsed 1601 s, estimated 4337 s, iters = {DTMC: 71273}, opt = 11.071
> progress 36.933%, elapsed 1604 s, estimated 4344 s, iters = {DTMC: 71354}, opt = 11.071
> progress 36.945%, elapsed 1607 s, estimated 4351 s, iters = {DTMC: 71412}, opt = 11.071
> progress 36.948%, elapsed 1610 s, estimated 4359 s, iters = {DTMC: 71494}, opt = 11.071
> progress 36.954%, elapsed 1613 s, estimated 4366 s, iters = {DTMC: 71553}, opt = 11.071
> progress 36.975%, elapsed 1616 s, estimated 4372 s, iters = {DTMC: 71644}, opt = 11.071
> progress 36.982%, elapsed 1619 s, estimated 4379 s, iters = {DTMC: 71728}, opt = 11.071
> progress 36.988%, elapsed 1622 s, estimated 4387 s, iters = {DTMC: 71803}, opt = 11.071
> progress 36.989%, elapsed 1625 s, estimated 4395 s, iters = {DTMC: 71868}, opt = 11.071
> progress 36.989%, elapsed 1628 s, estimated 4403 s, iters = {DTMC: 71939}, opt = 11.071
> progress 37.002%, elapsed 1631 s, estimated 4410 s, iters = {DTMC: 71992}, opt = 11.071
> progress 37.007%, elapsed 1634 s, estimated 4417 s, iters = {DTMC: 72050}, opt = 11.071
> progress 37.009%, elapsed 1637 s, estimated 4425 s, iters = {DTMC: 72130}, opt = 11.071
> progress 37.015%, elapsed 1640 s, estimated 4433 s, iters = {DTMC: 72167}, opt = 11.071
> progress 37.024%, elapsed 1643 s, estimated 4440 s, iters = {DTMC: 72223}, opt = 11.071
> progress 37.027%, elapsed 1647 s, estimated 4448 s, iters = {DTMC: 72305}, opt = 11.071
> progress 37.031%, elapsed 1650 s, estimated 4455 s, iters = {DTMC: 72381}, opt = 11.071
> progress 37.033%, elapsed 1653 s, estimated 4463 s, iters = {DTMC: 72454}, opt = 11.071
> progress 37.034%, elapsed 1656 s, estimated 4471 s, iters = {DTMC: 72533}, opt = 11.071
> progress 37.035%, elapsed 1659 s, estimated 4479 s, iters = {DTMC: 72606}, opt = 11.071
> progress 37.048%, elapsed 1662 s, estimated 4486 s, iters = {DTMC: 72649}, opt = 11.071
> progress 37.049%, elapsed 1665 s, estimated 4494 s, iters = {DTMC: 72727}, opt = 11.071
> progress 37.059%, elapsed 1668 s, estimated 4501 s, iters = {DTMC: 72781}, opt = 11.071
> progress 37.065%, elapsed 1671 s, estimated 4508 s, iters = {DTMC: 72842}, opt = 11.071
> progress 37.065%, elapsed 1674 s, estimated 4516 s, iters = {DTMC: 72927}, opt = 11.071
> progress 37.066%, elapsed 1677 s, estimated 4524 s, iters = {DTMC: 73012}, opt = 11.071
> progress 37.071%, elapsed 1680 s, estimated 4532 s, iters = {DTMC: 73067}, opt = 11.071
> progress 37.074%, elapsed 1683 s, estimated 4541 s, iters = {DTMC: 73136}, opt = 11.071
> progress 37.081%, elapsed 1686 s, estimated 4548 s, iters = {DTMC: 73216}, opt = 11.071
> progress 37.082%, elapsed 1689 s, estimated 4556 s, iters = {DTMC: 73292}, opt = 11.071
> progress 37.086%, elapsed 1692 s, estimated 4564 s, iters = {DTMC: 73343}, opt = 11.071
> progress 37.091%, elapsed 1695 s, estimated 4572 s, iters = {DTMC: 73418}, opt = 11.071
> progress 37.091%, elapsed 1698 s, estimated 4580 s, iters = {DTMC: 73483}, opt = 11.071
> progress 37.095%, elapsed 1701 s, estimated 4587 s, iters = {DTMC: 73542}, opt = 11.071
> progress 37.097%, elapsed 1704 s, estimated 4595 s, iters = {DTMC: 73611}, opt = 11.071
> progress 37.101%, elapsed 1707 s, estimated 4603 s, iters = {DTMC: 73672}, opt = 11.071
> progress 37.102%, elapsed 1710 s, estimated 4611 s, iters = {DTMC: 73744}, opt = 11.071
> progress 37.111%, elapsed 1714 s, estimated 4618 s, iters = {DTMC: 73824}, opt = 11.071
> progress 37.117%, elapsed 1717 s, estimated 4625 s, iters = {DTMC: 73904}, opt = 11.071
> progress 37.121%, elapsed 1720 s, estimated 4633 s, iters = {DTMC: 73958}, opt = 11.071
> progress 37.124%, elapsed 1723 s, estimated 4641 s, iters = {DTMC: 74030}, opt = 11.071
> progress 37.126%, elapsed 1726 s, estimated 4649 s, iters = {DTMC: 74099}, opt = 11.071
> progress 37.127%, elapsed 1729 s, estimated 4657 s, iters = {DTMC: 74176}, opt = 11.071
> progress 37.129%, elapsed 1732 s, estimated 4665 s, iters = {DTMC: 74235}, opt = 11.071
> progress 37.134%, elapsed 1735 s, estimated 4672 s, iters = {DTMC: 74295}, opt = 11.071
> progress 37.138%, elapsed 1738 s, estimated 4680 s, iters = {DTMC: 74339}, opt = 11.071
> progress 37.139%, elapsed 1741 s, estimated 4688 s, iters = {DTMC: 74411}, opt = 11.071
> progress 37.149%, elapsed 1744 s, estimated 4695 s, iters = {DTMC: 74468}, opt = 11.071
> progress 37.153%, elapsed 1747 s, estimated 4702 s, iters = {DTMC: 74510}, opt = 11.071
> progress 37.154%, elapsed 1750 s, estimated 4710 s, iters = {DTMC: 74585}, opt = 11.071
> progress 37.156%, elapsed 1753 s, estimated 4718 s, iters = {DTMC: 74659}, opt = 11.071
> progress 37.157%, elapsed 1756 s, estimated 4726 s, iters = {DTMC: 74734}, opt = 11.071
> progress 37.163%, elapsed 1759 s, estimated 4734 s, iters = {DTMC: 74771}, opt = 11.071
> progress 37.166%, elapsed 1762 s, estimated 4742 s, iters = {DTMC: 74830}, opt = 11.071
> progress 37.167%, elapsed 1765 s, estimated 4750 s, iters = {DTMC: 74897}, opt = 11.071
> progress 37.171%, elapsed 1768 s, estimated 4757 s, iters = {DTMC: 74955}, opt = 11.071
> progress 37.172%, elapsed 1771 s, estimated 4765 s, iters = {DTMC: 75017}, opt = 11.071
> progress 37.173%, elapsed 1774 s, estimated 4773 s, iters = {DTMC: 75091}, opt = 11.071
> progress 37.174%, elapsed 1777 s, estimated 4782 s, iters = {DTMC: 75140}, opt = 11.071
> progress 37.178%, elapsed 1780 s, estimated 4790 s, iters = {DTMC: 75206}, opt = 11.071
> progress 37.185%, elapsed 1783 s, estimated 4797 s, iters = {DTMC: 75268}, opt = 11.071
> progress 37.188%, elapsed 1787 s, estimated 4806 s, iters = {DTMC: 75336}, opt = 11.071
> progress 37.191%, elapsed 1790 s, estimated 4813 s, iters = {DTMC: 75401}, opt = 11.071
> progress 37.204%, elapsed 1793 s, estimated 4820 s, iters = {DTMC: 75458}, opt = 11.071
> progress 37.215%, elapsed 1796 s, estimated 4826 s, iters = {DTMC: 75514}, opt = 11.071
